Salary,Position,Age,GP,GS,3P,TRB,AST,STL,BLK,PF,PTS,PER,TS%,3PAr,FTr,ORB%,TRB%,STL%,BLK%,TOV%,USG%,WS,eficiencia,tier_time
48070014,2,34,56,56,3.3,6.1,6.049999999999999,0.9,0.4,2.1,23.099999999999998,24.1,0.656,0.564,0.248,2.3,9.7,1.3,0.9,12.5,31.0,7.8,36.55,3
47345760,2,32,34,3,1.0,2.7,5.2,0.8,0.4,1.7,11.4,13.6,0.498,0.322,0.334,2.1,6.8,1.8,1.4,17.1,27.0,0.3,20.5,3
47080179,2,34,73,24,1.2,5.8,6.049999999999999,1.0,0.5,2.2,15.9,16.1,0.513,0.289,0.317,4.7,10.8,1.7,1.3,18.4,27.7,1.9,29.25,3
44474988,1,38,55,54,2.2,8.3,6.049999999999999,0.9,0.6,1.6,23.099999999999998,23.9,0.583,0.309,0.268,3.7,12.5,1.2,1.4,11.6,31.424999999999997,5.6,38.95,3
44119845,1,34,47,47,2.0,6.7,5.0,0.7,1.1,2.1,23.099999999999998,25.725000000000005,0.677,0.267,0.387,1.2,10.5,1.0,3.4,13.4,30.7,6.8,36.6,3
43279250,4,29,50,50,1.6,3.9,5.4,0.9,0.7,2.1,23.099999999999998,19.7,0.593,0.249,0.26,2.8,6.5,1.3,1.7,12.9,29.2,3.4,34.0,1
42492492,3,31,52,50,2.0,6.5,3.9,1.4,0.5,1.6,23.099999999999998,23.9,0.623,0.287,0.32,3.7,10.8,2.0,1.4,8.1,27.0,7.1,35.4,3
42492492,3,32,56,56,2.8,6.1,5.1,1.5,0.4,2.8,23.099999999999998,19.6,0.588,0.424,0.293,2.6,9.9,2.1,0.9,13.4,29.5,4.6,36.199999999999996,3
42492492,1,28,63,63,0.7,8.4,5.7,0.8,0.8,3.1,23.099999999999998,25.725000000000005,0.605,0.134,0.5935,7.3,19.1,1.2,2.1,13.2,31.424999999999997,8.425,38.79999999999999,3
42492492,2,32,58,58,3.3,4.8,6.049999999999999,0.9,0.3,1.9,23.099999999999998,25.725000000000005,0.645,0.547,0.464,2.4,7.6,1.2,0.8,11.7,31.424999999999997,8.425,35.14999999999999,2
40600080,3,32,69,69,3.3,4.1,2.4,0.7,0.4,1.9,21.9,14.7,0.576,0.584,0.105,1.9,6.9,1.0,1.1,8.6,26.4,3.1,29.499999999999996,3
38917057,2,30,60,60,3.1,5.1,5.5,1.1,0.8,2.8,23.099999999999998,22.4,0.613,0.412,0.227,3.0,7.7,1.4,1.7,8.8,28.9,7.4,35.599999999999994,3
38172414,0,30,70,70,0.0,8.4,1.2,0.8,1.1,3.0,13.4,18.9,0.675,0.005,0.5935,12.2,21.125,1.2,3.9,14.9,16.3,7.8,24.900000000000002,2
37984276,3,31,33,19,1.5,4.2,4.9,0.7,0.2,2.1,15.1,17.4,0.551,0.399,0.251,3.8,9.1,1.4,0.5,13.6,27.4,1.9,25.099999999999998,3
37980720,0,29,56,54,0.3,8.4,2.6,1.1,1.1,2.6,23.099999999999998,25.725000000000005,0.627,0.077,0.462,11.3,19.7,1.5,4.824999999999999,9.5,28.4,8.425,36.300000000000004,3
37653300,1,33,64,64,0.6,5.9,5.3,1.55,0.3,1.3,22.9,25.725000000000005,0.647,0.116,0.5935,7.5,10.3,2.7,1.0,8.2,25.6,8.425,35.949999999999996,2
37633050,3,30,74,74,1.7,5.7,2.5,0.9,0.5,2.0,14.7,14.8,0.602,0.383,0.153,3.3,10.3,1.4,1.5,9.0,18.2,5.9,24.299999999999997,2
37281261,2,32,9,1,0.8,1.8,2.1,0.2,0.2,1.2,8.0,15.0,0.543,0.491,0.368,2.4,6.5,0.7,1.2,5.7,22.1,0.3,12.299999999999999,2
37096500,2,24,73,73,2.1,3.0,6.049999999999999,1.1,0.1,1.4,23.099999999999998,22.0,0.573,0.331,0.46,2.4,4.7,1.5,0.3,15.2,31.424999999999997,6.7,33.35,2
37096500,4,27,77,77,2.6,4.5,4.2,0.9,0.2,2.1,23.099999999999998,19.0,0.607,0.392,0.308,1.7,7.1,1.2,0.6,11.0,28.3,7.1,32.9,2
35448672,2,26,42,33,0.0,6.3,6.049999999999999,1.3,0.6,3.3,6.9,13.4,0.559,0.009,0.243,4.2,13.4,2.4,1.9,23.25,14.3,2.2,21.150000000000002,3
35448672,1,28,71,71,1.3,7.8,5.8,0.9,0.5,3.2,23.099999999999998,20.3,0.565,0.219,0.361,5.2,11.9,1.2,1.3,10.0,27.2,7.8,38.099999999999994,3
35096500,0,26,62,62,1.5,7.5,1.4,0.6,1.1,3.5,18.0,20.0,0.651,0.34,0.377,5.4,14.2,0.9,4.824999999999999,10.8,22.0,5.4,28.6,1
34319520,2,32,67,65,2.4,5.1,6.049999999999999,1.2,0.4,1.7,19.3,19.2,0.586,0.402,0.173,3.9,8.1,1.7,0.9,15.2,25.0,6.7,32.050000000000004,3
33833400,1,27,29,29,2.1,8.1,4.8,0.7,0.6,3.7000000000000006,20.8,18.8,0.618,0.383,0.315,5.7,13.8,1.0,1.5,15.0,25.6,2.7,35.00000000000001,2
33833400,4,26,53,53,2.1,4.5,5.5,1.0,0.3,3.0,23.099999999999998,22.0,0.601,0.296,0.336,2.7,7.2,1.4,0.9,10.6,31.424999999999997,6.0,34.39999999999999,3
33616770,3,27,37,37,2.4,5.0,2.3,1.2,0.8,2.9,17.1,14.7,0.564,0.425,0.136,5.7,8.6,1.8,2.1,7.9,21.5,2.3,26.400000000000002,3
33616770,0,28,66,66,1.0,8.4,4.2,1.0,1.1,3.1,23.099999999999998,25.725000000000005,0.655,0.151,0.581,5.9,17.3,1.4,4.6,11.9,31.424999999999997,8.425,37.8,2
33333333,4,31,75,75,2.8,4.4,5.7,0.9,0.5,2.0,20.9,15.6,0.541,0.404,0.177,2.4,7.0,1.3,1.4,11.2,26.4,4.3,32.4,3
33000000,2,33,58,58,2.8,6.1,6.049999999999999,1.2,0.5,1.9,21.0,21.6,0.607,0.496,0.429,2.3,9.8,1.6,1.4,16.3,25.0,8.4,34.85,2
31650600,2,25,65,65,2.6,4.0,6.049999999999999,1.0,0.2,1.6,20.0,18.0,0.571,0.415,0.207,2.7,6.9,1.5,0.7,11.3,26.1,5.1,31.249999999999996,2
31650600,3,25,45,45,1.4,5.5,5.8,0.7,0.4,2.6,23.099999999999998,19.2,0.582,0.196,0.326,1.7,9.1,1.0,1.2,13.4,30.8,3.5,35.5,3
31377750,2,26,71,71,2.7,3.0,6.049999999999999,1.0,0.4,2.0,17.8,16.3,0.605,0.517,0.228,1.7,5.2,1.4,1.1,15.1,22.7,5.1,28.25,3
30913750,4,26,68,68,3.3,4.3,4.4,1.5,0.4,2.5,23.099999999999998,22.9,0.614,0.453,0.262,3.1,7.0,2.0,1.0,10.3,31.424999999999997,8.425,33.699999999999996,2
30913750,2,24,68,68,0.9,4.8,5.5,1.55,1.0,2.8,23.099999999999998,25.725000000000005,0.626,0.122,0.535,2.6,7.3,2.2,2.5,10.1,31.424999999999997,8.425,35.949999999999996,1
30913750,0,24,67,67,0.1,8.4,1.7,0.6,0.8,2.8,18.0,19.9,0.617,0.027,0.225,9.2,18.1,0.9,2.3,11.0,22.9,6.2,29.500000000000004,3
30556968,1,34,62,20,1.6,6.4,1.9,0.3,0.2,1.6,8.2,13.1,0.548,0.698,0.215,5.5,18.9,0.6,0.9,13.1,19.2,2.6,17.0,2
30351780,3,24,74,74,3.2,8.4,4.6,1.1,0.7,2.2,23.099999999999998,23.7,0.607,0.44,0.399,3.2,13.0,1.4,1.6,10.4,31.424999999999997,8.425,37.9,3
30351780,0,25,75,75,0.0,8.4,3.2,1.2,0.8,2.8,20.4,20.1,0.592,0.011,0.361,8.0,15.5,1.7,2.4,12.7,25.2,7.4,34.0,2
30351780,2,25,73,73,1.6,4.2,6.049999999999999,1.1,0.3,2.4,23.099999999999998,21.8,0.599,0.276,0.331,1.9,7.2,1.6,0.8,10.6,30.1,7.4,34.75,2
30075000,3,32,50,50,1.0,4.3,4.1,0.8,0.2,1.4,14.7,13.5,0.563,0.275,0.274,2.2,7.3,1.3,0.7,13.2,20.0,2.0,24.099999999999998,1
29776785,3,26,67,67,2.4,6.9,3.5,1.1,0.4,2.6,23.099999999999998,19.1,0.581,0.352,0.249,3.6,10.4,1.5,0.9,11.4,31.4,5.0,35.0,3
28400000,2,37,59,59,1.7,4.3,6.049999999999999,1.5,0.4,2.1,13.9,17.7,0.555,0.391,0.24,1.6,7.4,2.4,1.0,13.4,19.2,6.2,26.15,3
28333334,2,36,55,44,1.9,4.1,5.1,1.0,0.4,2.6,11.2,12.6,0.565,0.639,0.278,2.8,7.7,1.7,1.2,15.9,16.7,3.4,21.799999999999997,2
27733332,2,26,68,68,2.0,3.5,6.049999999999999,0.9,0.2,2.2,23.099999999999998,21.2,0.597,0.269,0.328,1.8,5.6,1.3,0.6,9.4,27.2,8.425,33.75,3
27300000,3,33,74,74,0.6,4.6,5.1,1.1,0.5,2.5,23.099999999999998,20.6,0.592,0.109,0.401,1.5,7.2,1.5,1.3,9.1,27.8,8.425,34.4,2
26500000,0,36,63,63,2.3,6.2,3.0,0.5,1.0,1.9,9.8,13.8,0.631,0.678,0.044,4.2,11.1,0.8,2.7,7.0,11.9,6.3,20.5,3
25806468,1,32,73,73,0.5,7.2,6.049999999999999,1.0,0.8,3.1,8.5,12.2,0.592,0.276,0.228,3.2,12.6,1.5,2.3,23.25,13.2,4.7,23.55,3
23760000,1,28,77,77,2.8,8.4,4.1,0.6,0.3,3.0,23.099999999999998,20.3,0.581,0.444,0.371,5.6,15.4,0.9,0.7,11.5,29.5,8.1,36.49999999999999,3
23500000,1,25,71,71,1.0,6.5,1.2,0.6,1.0,3.1,13.1,13.6,0.593,0.339,0.252,3.9,11.9,0.9,2.9,9.1,17.1,4.2,22.4,2
22680000,2,35,67,66,2.0,2.7,6.049999999999999,1.1,0.2,2.1,11.9,14.7,0.583,0.575,0.277,1.8,4.9,1.7,0.6,13.1,16.3,5.5,21.95,2
22600000,2,30,67,0,2.0,4.2,3.7,0.7,0.3,1.6,14.9,18.2,0.615,0.406,0.251,2.7,8.8,1.3,0.9,10.8,22.8,5.8,23.8,3
22321429,4,23,62,62,3.3,2.6,4.1,0.7,0.2,2.3,21.1,14.8,0.581,0.538,0.171,0.9,4.3,0.9,0.6,10.2,25.1,2.5,28.700000000000003,2
21486316,4,28,63,63,2.6,4.1,5.1,1.2,0.3,1.9,21.1,14.7,0.517,0.425,0.185,2.4,6.2,1.6,0.6,9.4,26.9,1.7,31.800000000000004,1
21250000,2,28,69,69,3.0,4.1,6.049999999999999,1.55,0.6,2.8,19.3,17.0,0.54,0.545,0.254,1.2,6.3,2.4,1.5,10.2,23.2,6.5,31.600000000000005,3
21177750,3,30,80,73,3.3,5.0,2.8,1.2,0.3,2.0,16.8,15.4,0.614,0.652,0.124,3.0,8.9,1.8,0.9,11.3,20.8,4.4,26.1,1
21100000,0,26,79,79,0.4,8.4,6.049999999999999,0.8,0.5,3.5,19.1,23.5,0.668,0.088,0.467,10.6,20.3,1.1,1.2,16.9,21.3,8.425,34.849999999999994,2
20955000,1,28,63,63,2.3,4.5,2.4,0.8,0.8,2.4,20.5,16.0,0.606,0.393,0.375,2.7,7.2,1.1,2.1,9.8,22.8,4.1,29.0,2
20690909,1,27,68,68,0.9,6.6,3.0,0.8,0.8,1.9,16.3,19.5,0.617,0.227,0.413,9.4,12.5,1.3,2.2,9.8,21.1,6.8,27.5,2
20100000,3,26,83,83,2.0,4.4,3.3,1.1,0.7,1.9,20.1,16.8,0.587,0.349,0.279,2.9,6.8,1.5,1.8,8.2,22.6,7.5,29.600000000000005,3
20000000,0,24,68,68,0.0,8.4,1.7,0.8,1.1,2.3,14.3,19.9,0.67,0.016,0.353,11.7,17.7,1.2,3.5,11.4,16.4,8.425,26.3,2
19700319,1,34,78,19,1.6,3.8,1.6,0.7,0.6,1.9,6.1,11.0,0.594,0.832,0.126,4.1,9.8,1.5,2.3,11.1,11.5,3.6,12.799999999999999,3
19568360,4,34,69,58,1.9,1.9,2.7,0.6,0.4,1.1,12.4,11.8,0.587,0.545,0.265,0.9,3.8,1.1,1.2,12.5,17.8,2.3,18.0,1
19500000,4,29,79,79,2.3,3.4,6.049999999999999,0.8,0.3,2.4,17.3,16.0,0.573,0.467,0.314,1.2,5.7,1.2,0.8,10.8,22.1,6.3,27.85,3
18796296,4,28,74,30,1.7,3.8,3.9,1.0,0.3,2.3,12.1,12.4,0.546,0.437,0.243,2.8,7.4,1.6,1.0,12.4,18.7,4.4,21.1,2
18642857,3,31,74,33,1.9,2.2,1.4,0.5,0.2,1.9,7.6,10.6,0.621,0.757,0.064,1.7,6.0,1.1,0.7,8.3,14.3,2.6,11.899999999999999,3
18352273,1,30,82,82,1.6,4.5,1.6,0.7,0.1,1.3,15.0,14.1,0.632,0.446,0.522,3.8,7.9,1.0,0.3,8.1,17.1,6.5,21.900000000000002,2
18206896,0,28,65,63,0.0,8.4,0.9,0.7,1.1,2.1,12.0,22.1,0.656,0.002,0.244,14.6,21.125,1.2,3.9,8.3,15.7,7.2,23.1,2
18000000,4,30,27,7,1.3,1.8,1.3,0.6,0.1,1.7,6.1,6.9,0.471,0.687,0.127,1.0,5.9,1.7,0.6,11.2,18.4,0.1,9.899999999999999,3
17926829,0,29,42,42,0.0,8.4,2.3,0.9,1.1,2.3,8.6,17.5,0.564,0.004,0.49,14.6,21.125,1.5,3.7,19.8,14.6,3.4,21.299999999999997,1
17400000,1,25,11,0,0.5,4.0,0.5,1.3,0.4,0.5,5.0,20.3,0.483,0.283,0.17,13.7,20.1,2.75,3.1,6.6,21.1,0.3,11.200000000000001,1
17357143,3,25,67,67,2.1,5.0,2.0,1.55,0.7,3.0,16.8,14.6,0.586,0.415,0.189,4.2,7.9,2.7,2.0,12.1,19.5,4.7,26.05,3
17207142,2,28,61,61,1.9,3.1,6.049999999999999,1.5,0.4,2.8,11.5,12.1,0.538,0.568,0.196,2.6,5.3,2.3,1.0,17.9,17.8,3.7,22.549999999999997,3
17142857,4,28,82,70,1.8,3.6,3.9,0.7,0.9,2.2,12.4,15.4,0.604,0.516,0.253,2.5,6.9,1.1,2.8,10.1,17.7,7.4,21.5,3
17071120,4,26,74,74,1.8,5.3,6.049999999999999,1.5,0.3,1.4,20.5,17.0,0.54,0.293,0.144,2.1,7.9,2.0,0.6,10.2,24.4,4.7,33.64999999999999,2
17045454,0,24,59,58,0.0,8.4,0.9,0.9,1.1,2.7,7.4,18.9,0.652,0.0,0.436,14.6,19.2,1.7,4.824999999999999,10.9,10.1,6.5,18.700000000000003,3
16902000,3,28,42,1,1.5,1.6,1.1,0.3,0.0,1.8,6.4,7.8,0.534,0.81,0.135,1.3,5.9,1.0,0.0,10.0,17.9,0.5,9.4,2
16758621,4,29,60,8,1.9,2.9,1.8,0.8,0.3,2.1,17.0,17.1,0.612,0.404,0.39,1.7,6.3,1.6,1.0,10.8,26.0,3.5,22.8,3
16700000,2,24,48,15,1.0,2.2,2.9,0.6,0.1,2.3,14.3,15.9,0.616,0.261,0.425,3.5,5.0,1.1,0.4,13.3,23.4,2.5,20.1,1
16500000,2,24,60,60,0.5,3.9,5.7,1.5,0.4,2.2,14.0,16.6,0.564,0.128,0.211,4.4,7.4,2.4,1.4,15.8,21.3,3.7,25.499999999999996,1
16475454,1,25,66,66,3.0,8.4,1.9,0.6,0.6,2.1,23.099999999999998,22.1,0.64,0.446,0.348,6.3,13.6,0.9,1.4,8.8,26.6,8.2,34.6,1
16372093,1,33,65,65,1.7,4.0,1.8,0.6,0.3,2.1,11.2,10.5,0.534,0.479,0.135,1.8,7.9,1.1,1.0,7.6,17.6,2.0,17.900000000000002,3
15558035,4,26,81,27,2.9,3.5,1.5,0.8,0.1,1.3,12.7,10.9,0.531,0.702,0.069,1.8,7.3,1.5,0.4,8.5,21.1,1.4,18.6,3
15277778,3,23,74,73,1.8,4.6,2.1,1.0,0.3,3.3,13.7,11.3,0.513,0.468,0.297,5.9,8.1,1.6,0.9,8.5,19.8,2.9,21.7,1
15059712,4,32,56,2,1.2,2.4,2.0,0.5,0.2,1.0,6.8,10.0,0.493,0.495,0.129,1.7,7.7,1.4,1.1,11.1,18.9,0.4,11.9,1
15000000,2,26,80,22,1.5,2.5,5.2,1.0,0.1,0.4,10.3,16.0,0.546,0.459,0.141,1.5,5.5,2.0,0.3,8.9,17.7,5.7,19.1,1
14520730,2,34,27,0,0.7,1.5,1.7,0.3,0.2,0.7,5.6,10.1,0.463,0.396,0.075,2.6,6.5,1.0,1.4,11.8,23.6,0.0,9.3,3
14508929,4,24,75,75,2.7,3.3,2.9,1.1,0.3,2.4,15.2,15.2,0.617,0.589,0.151,2.2,6.5,1.7,1.0,9.5,19.9,4.9,22.8,2
14317459,0,27,67,17,1.6,7.3,1.8,0.4,1.1,2.5,16.6,20.6,0.624,0.363,0.365,5.8,16.4,0.9,3.7,11.9,26.4,4.8,27.200000000000003,2
14004703,4,29,76,76,1.8,2.7,2.4,1.5,0.5,1.9,10.8,11.5,0.598,0.505,0.198,1.7,5.0,2.3,1.3,11.1,14.1,4.5,17.900000000000002,2
13906976,0,34,78,78,1.7,6.7,1.3,0.5,1.1,2.6,15.9,18.4,0.63,0.405,0.211,7.2,11.4,0.7,4.824999999999999,9.8,19.3,8.0,25.5,3
13801614,4,34,67,67,1.2,3.7,2.9,0.9,0.6,2.8,6.2,8.9,0.534,0.664,0.181,2.7,7.5,1.7,2.0,13.4,10.6,3.0,14.3,3
13750000,3,31,64,0,1.9,2.2,1.4,0.2,0.1,1.8,10.2,11.2,0.59,0.57,0.134,1.9,5.8,0.5,0.4,9.5,19.2,1.0,14.1,1
13745455,4,26,59,14,2.3,2.7,1.5,0.5,0.1,1.4,9.3,13.0,0.684,0.704,0.102,1.2,6.6,1.2,0.3,10.3,14.5,3.4,14.1,3
13534817,1,22,29,29,0.2,7.0,4.6,1.1,0.6,2.2,23.099999999999998,25.2,0.652,0.041,0.529,6.9,12.0,1.6,1.6,14.6,30.4,3.6,36.4,3
13340000,4,30,61,61,2.5,4.0,4.4,0.5,0.2,2.0,20.8,14.7,0.558,0.445,0.238,4.0,6.7,0.8,0.6,14.0,27.8,1.7,29.900000000000002,1
13000000,4,28,48,42,2.0,2.0,1.2,0.9,0.3,1.9,8.3,10.5,0.62,0.71,0.098,2.0,4.7,1.8,1.0,8.0,12.6,2.3,12.700000000000001,1
13000000,1,27,64,64,2.5,7.2,3.7,0.6,0.5,2.3,21.2,14.3,0.544,0.421,0.208,2.8,11.5,0.8,1.1,13.2,27.9,0.9,33.2,1
12960000,3,27,76,52,0.8,7.8,3.8,1.2,0.3,2.6,9.8,14.1,0.622,0.315,0.338,6.5,13.7,1.8,0.8,16.4,12.6,6.0,22.900000000000002,3
12939848,1,29,66,66,1.7,4.8,1.5,0.8,0.5,2.2,8.3,9.2,0.523,0.675,0.118,6.5,9.0,1.4,1.6,10.5,13.2,2.1,15.900000000000002,3
12804878,0,31,68,68,1.4,6.2,3.7,0.9,0.5,3.4,12.5,14.4,0.643,0.424,0.417,4.6,11.7,1.5,1.6,20.3,17.8,4.3,23.799999999999997,1
12690000,1,30,76,0,0.8,5.5,0.4,0.6,0.8,1.9,9.4,18.0,0.59,0.357,0.318,10.9,15.7,1.5,4.1,6.4,18.0,5.0,16.7,3
12307692,1,32,48,0,1.1,3.5,1.2,0.8,0.7,1.8,6.0,14.2,0.584,0.594,0.175,4.5,11.9,2.4,3.7,11.5,15.6,1.9,12.2,3
12196094,4,29,65,10,1.6,2.7,2.7,1.1,0.3,1.8,10.1,12.3,0.555,0.529,0.146,2.9,6.3,2.2,1.2,12.7,18.4,1.8,16.900000000000002,3
12119440,2,23,61,59,1.5,5.9,6.049999999999999,1.1,0.3,1.6,23.099999999999998,23.3,0.557,0.247,0.409,3.3,9.7,1.6,0.7,12.6,31.424999999999997,6.0,36.449999999999996,1
11710528,4,35,11,0,1.5,1.3,0.5,0.5,0.3,1.5,5.5,10.8,0.617,0.755,0.02,2.5,5.8,2.2,2.0,16.8,18.9,0.2,8.1,2
11500000,4,31,63,9,1.5,2.4,1.5,0.6,0.2,1.5,8.3,10.2,0.544,0.555,0.073,1.8,6.5,1.3,0.7,8.2,16.8,1.6,13.0,1
11457217,2,32,68,40,1.4,2.1,3.4,0.7,0.1,1.7,10.2,10.0,0.514,0.45,0.122,1.7,4.9,1.4,0.3,14.6,20.8,0.6,16.5,2
11400000,3,27,73,73,2.0,3.3,2.6,0.9,0.2,3.3,14.3,9.4,0.494,0.443,0.155,2.2,5.8,1.4,0.7,8.9,21.8,1.6,21.3,1
