Salary,Position,Age,GP,GS,3P,TRB,AST,STL,BLK,PF,PTS,PER,TS%,3PAr,FTr,ORB%,TRB%,STL%,BLK%,TOV%,USG%,WS,eficiencia,tier_time
11215260,0,29,42,1,0.1,1.9,0.2,0.1,0.3,1.2,3.1,12.9,0.668,0.09,0.213,9.6,13.1,0.4,2.8,12.6,13.7,0.8,5.6,2
11080125,0,31,76,64,0.0,4.1,0.9,0.6,0.3,2.8,6.7,15.5,0.738,0.019,0.5935,11.8,12.5,1.6,1.6,15.9,12.6,5.1,12.6,2
11055120,1,20,72,72,1.2,6.9,3.7,0.8,0.5,2.2,20.0,14.9,0.529,0.254,0.476,3.9,11.6,1.2,1.5,12.8,27.5,2.4,31.900000000000002,1
10900634,4,22,73,73,1.7,5.0,2.8,0.4,0.2,2.5,19.6,12.9,0.531,0.332,0.333,2.7,8.2,0.6,0.6,10.8,26.2,2.2,28.0,3
10843350,1,27,70,22,1.4,8.4,1.5,0.4,0.2,1.6,14.1,17.8,0.575,0.32,0.156,9.2,19.3,0.8,0.7,8.6,21.7,5.3,24.599999999999998,3
10733758,0,34,39,8,0.0,5.2,0.9,0.3,0.6,1.8,5.1,14.7,0.731,0.009,0.417,10.5,19.8,1.0,3.5,23.25,13.7,1.4,12.1,2
10733400,4,21,79,79,2.7,5.8,4.4,1.55,0.7,2.4,23.099999999999998,17.4,0.564,0.375,0.274,1.9,9.0,2.1,1.8,13.0,29.9,3.8,35.55,2
10714287,0,25,35,20,0.0,8.3,1.4,0.6,1.1,1.9,8.0,19.8,0.7389999999999999,0.006,0.241,14.0,19.3,1.3,4.824999999999999,15.3,11.8,3.8,19.400000000000006,3
10552800,2,21,12,12,1.4,6.2,6.0,0.8,0.6,2.8,19.9,14.0,0.492,0.272,0.192,3.2,10.3,1.2,1.5,13.8,30.0,-0.1,33.5,1
10300000,0,24,49,7,1.0,4.6,0.9,0.3,0.9,2.1,6.6,15.7,0.602,0.515,0.257,8.5,16.4,0.8,4.824999999999999,10.1,16.6,2.2,13.3,3
10260000,4,22,65,20,0.9,3.2,3.8,0.6,0.4,1.7,10.7,13.7,0.508,0.331,0.274,3.4,8.6,1.5,1.9,15.5,25.9,0.8,18.7,1
10183800,1,32,18,3,1.3,3.8,1.5,0.7,0.3,1.5,6.9,14.6,0.624,0.585,0.128,5.4,10.6,1.7,1.4,6.6,13.2,1.2,13.2,3
10123457,0,25,76,76,0.0,8.4,1.0,0.4,1.1,2.9,10.8,16.7,0.661,0.004,0.463,12.3,19.5,0.7,4.0,15.9,14.8,6.7,21.700000000000003,3
10012800,3,31,78,55,1.9,3.6,1.4,0.7,0.2,2.1,7.2,7.7,0.577,0.845,0.079,1.6,7.0,1.1,0.5,6.9,10.0,2.8,13.099999999999998,2
10012800,4,31,51,8,1.9,3.1,2.2,0.7,0.2,1.9,12.8,16.5,0.602,0.521,0.41,1.8,7.8,1.6,0.6,9.7,22.8,2.5,19.0,1
9835881,3,25,67,67,1.5,4.2,1.4,0.5,0.3,3.0,15.4,11.5,0.563,0.348,0.252,2.3,7.3,0.8,0.7,8.2,19.7,2.5,21.8,2
9603360,0,21,45,22,0.1,5.9,0.7,0.2,0.6,2.4,10.0,15.6,0.589,0.059,0.286,9.2,17.0,0.4,2.7,11.8,21.2,1.4,17.400000000000002,3
9500000,4,25,40,9,1.9,1.7,2.3,0.7,0.1,1.5,8.7,10.9,0.537,0.663,0.17,1.5,4.6,1.6,0.6,10.0,18.9,1.2,13.499999999999998,3
9472219,4,24,77,0,1.9,2.6,3.9,0.6,0.3,1.6,13.5,16.6,0.587,0.5,0.26,2.1,6.7,1.4,1.0,14.1,25.8,3.2,20.900000000000002,2
9441840,4,20,76,76,2.5,3.7,3.7,0.8,0.2,1.7,22.1,14.5,0.538,0.408,0.341,1.8,6.0,1.1,0.7,11.3,28.1,1.8,30.5,1
9398148,0,27,72,71,0.0,8.4,2.7,0.9,1.1,2.7,12.5,21.0,0.635,0.002,0.325,13.0,19.0,1.7,4.0,15.0,18.2,6.0,25.6,1
9391069,0,28,17,4,0.1,2.7,0.6,0.9,0.6,1.9,2.1,7.9,0.424,0.056,0.333,5.6,13.1,2.75,4.5,23.25,12.0,0.0,6.9,3
9200000,3,29,76,53,2.1,5.1,3.7,0.9,0.6,3.1,8.8,9.2,0.538,0.707,0.116,2.6,9.0,1.3,1.7,15.5,13.6,2.9,19.1,3
9125000,2,27,62,61,1.3,3.4,5.3,0.7,0.2,1.2,10.3,15.0,0.579,0.396,0.15,1.8,6.9,1.2,0.6,9.9,15.6,4.2,19.9,1
9080417,0,32,79,60,0.0,8.4,3.1,0.6,0.6,2.7,10.8,19.6,0.689,0.0,0.5935,11.8,18.4,1.1,2.0,15.8,15.2,7.9,23.500000000000004,3
9030000,2,28,67,36,0.8,2.9,2.9,1.5,0.7,2.4,5.6,11.5,0.588,0.528,0.255,3.1,7.1,2.75,2.8,19.5,11.1,3.6,13.6,2
9000000,1,31,37,5,1.1,3.6,1.4,0.3,0.8,2.3,5.9,8.7,0.592,0.663,0.225,3.7,8.4,0.6,2.9,12.7,10.3,1.3,12.000000000000002,2
8925000,4,27,72,70,2.0,3.3,2.3,0.9,0.2,1.6,10.4,12.3,0.612,0.657,0.226,3.4,6.3,1.5,0.6,10.5,14.6,5.1,17.099999999999998,3
8920794,2,23,69,69,2.4,2.7,6.049999999999999,1.2,0.1,2.1,21.6,18.8,0.587,0.365,0.284,1.3,4.5,1.7,0.3,13.5,26.9,7.6,31.65,2
8854879,0,24,82,8,0.1,6.5,1.2,0.6,0.8,2.6,5.0,14.2,0.567,0.113,0.217,14.1,18.1,1.6,3.7,15.6,11.2,4.6,14.1,3
8780488,1,29,69,46,0.6,5.3,4.9,1.1,0.9,2.1,9.4,14.8,0.583,0.212,0.275,3.8,10.5,1.9,2.8,15.7,14.4,5.1,21.6,2
8750000,4,30,42,2,1.7,3.0,3.5,1.4,0.3,2.4,10.7,10.6,0.513,0.526,0.196,1.6,6.8,2.6,1.1,16.6,21.1,0.6,18.9,2
8694369,0,30,7,1,0.3,3.1,1.3,0.3,0.9,1.0,7.0,14.2,0.497,0.25,0.273,7.1,11.2,0.9,4.7,5.7,20.1,0.1,12.600000000000001,1
8623920,2,21,36,36,3.3,6.4,6.049999999999999,1.3,0.3,3.3,23.099999999999998,17.9,0.541,0.531,0.169,3.5,9.7,1.7,0.8,14.3,30.0,1.8,37.14999999999999,1
8496653,4,32,61,7,1.5,1.6,1.6,0.6,0.1,1.6,9.2,12.3,0.593,0.517,0.122,1.2,4.6,1.5,0.5,9.7,19.2,1.8,13.099999999999998,3
8478720,1,21,79,79,0.3,8.4,2.8,0.8,1.1,2.8,16.2,17.9,0.591,0.108,0.321,8.1,15.4,1.1,4.0,11.9,20.2,8.425,29.3,2
8300000,4,30,22,1,0.6,3.1,1.4,1.0,0.2,2.0,4.6,13.3,0.701,0.377,0.101,7.4,10.6,2.75,1.2,18.2,10.3,1.0,10.299999999999999,3
8283688,0,33,38,1,0.3,3.5,0.7,0.2,0.5,2.0,5.2,15.5,0.577,0.258,0.325,9.1,18.5,1.1,4.4,12.7,20.6,1.0,10.1,2
8250000,4,24,77,58,2.0,4.1,2.6,1.55,0.5,2.5,10.1,12.7,0.566,0.619,0.134,3.9,8.6,2.75,1.8,12.9,16.4,4.2,18.849999999999998,2
8200000,1,32,57,1,0.7,3.6,0.9,0.4,0.4,1.8,6.4,15.5,0.65,0.44,0.266,10.1,14.1,1.5,2.5,15.6,17.5,2.2,11.700000000000001,3
8008440,3,22,80,78,2.6,4.6,1.2,0.8,0.5,2.0,12.2,12.3,0.597,0.641,0.104,4.3,8.9,1.2,1.5,6.8,15.8,4.3,19.3,2
8000000,0,26,82,70,0.0,8.4,2.5,0.6,0.6,2.7,7.0,17.8,0.639,0.003,0.404,14.6,21.125,1.3,2.2,9.1,10.6,8.425,19.1,3
8000000,1,34,54,9,0.1,3.1,1.4,1.0,0.1,1.6,4.4,14.1,0.573,0.172,0.131,9.4,11.8,2.75,0.6,16.7,13.5,1.8,10.0,3
7804878,2,30,50,14,0.8,3.6,3.9,1.55,0.3,1.2,7.4,16.3,0.581,0.409,0.206,5.5,8.2,2.75,1.2,12.2,12.9,3.7,16.75,1
7775400,1,21,82,65,1.4,4.0,1.2,0.9,0.9,1.8,10.2,11.2,0.576,0.409,0.155,3.9,8.0,1.5,2.9,12.3,15.7,3.5,17.199999999999996,2
7644600,3,21,77,76,0.8,6.6,4.8,1.1,0.8,2.2,15.3,15.5,0.524,0.22,0.242,7.1,10.8,1.5,2.2,12.0,20.3,5.0,28.600000000000005,3
7426088,3,27,77,2,1.5,2.3,1.5,0.5,0.1,1.6,8.7,12.0,0.579,0.589,0.204,1.9,6.7,1.1,0.7,8.3,18.2,3.3,13.1,2
7413955,4,22,74,2,1.7,2.9,2.8,0.7,0.1,1.6,9.7,12.5,0.572,0.579,0.118,1.1,6.9,1.5,0.3,10.6,17.9,3.1,16.200000000000003,2
7350000,0,25,63,26,0.9,6.4,2.9,0.6,0.8,3.2,11.6,16.4,0.599,0.268,0.259,8.5,15.2,1.2,2.8,17.4,21.2,2.2,22.3,1
7252200,4,20,74,73,1.6,3.9,5.2,0.8,0.2,3.3,16.3,12.1,0.528,0.356,0.362,3.4,6.9,1.3,0.7,17.2,25.4,0.0,26.4,1
7100000,1,28,54,4,1.4,2.4,1.6,0.5,0.3,2.3,9.1,10.0,0.597,0.512,0.203,1.4,6.2,1.1,1.1,14.3,17.3,1.3,13.9,2
7065217,3,27,31,7,0.4,3.8,2.7,0.7,0.2,3.4,9.1,12.2,0.546,0.201,0.301,6.6,9.6,1.5,1.0,15.3,18.8,0.7,16.5,1
7040880,3,22,76,46,0.8,2.5,1.1,0.7,0.4,2.1,6.4,10.7,0.614,0.483,0.291,3.7,6.7,1.7,1.7,9.5,11.9,4.2,11.1,2
7000000,3,27,7,0,0.4,3.4,1.6,0.6,0.1,1.9,5.0,8.7,0.448,0.389,0.194,6.2,9.5,1.4,0.6,4.9,12.9,0.1,10.7,1
6922320,4,21,53,19,1.2,3.0,2.9,1.3,0.5,2.3,9.9,12.5,0.528,0.455,0.268,5.0,7.3,2.6,2.1,15.9,20.3,1.4,17.6,1
6803012,0,22,47,2,0.1,2.8,0.7,0.4,0.4,1.4,5.0,13.7,0.605,0.186,0.532,7.3,12.3,1.6,3.0,13.9,15.7,1.5,9.3,3
6667500,0,30,20,0,0.1,1.3,0.4,0.3,0.3,1.2,2.2,9.4,0.629,0.063,0.156,5.2,8.7,1.5,3.0,19.0,11.1,0.2,4.5,3
6586800,4,20,78,17,1.3,4.1,1.5,0.6,0.2,2.1,16.7,13.1,0.566,0.326,0.477,4.4,7.9,1.0,0.5,11.7,24.6,1.8,23.099999999999998,1
6479000,3,26,80,31,1.1,4.1,3.4,1.1,0.6,2.4,11.5,13.3,0.571,0.343,0.206,3.3,8.3,1.9,2.0,13.2,17.8,4.3,20.700000000000003,2
6479000,3,27,71,49,1.2,4.8,1.6,1.0,0.4,2.0,9.6,11.4,0.571,0.431,0.206,4.8,9.7,1.7,1.5,11.5,14.4,3.7,17.4,2
6479000,3,35,46,0,1.8,2.8,3.3,0.7,0.1,1.6,6.9,10.7,0.616,0.819,0.085,1.4,6.4,1.5,0.5,17.6,12.6,2.3,13.799999999999999,3
6395160,0,22,80,18,0.1,7.2,1.0,0.7,1.1,3.1,9.9,19.4,0.678,0.026,0.394,12.7,17.0,1.4,4.824999999999999,12.2,15.1,7.1,19.900000000000002,2
6287400,1,20,76,76,1.0,7.9,6.049999999999999,0.8,0.4,1.9,16.6,17.1,0.533,0.209,0.13,6.6,13.6,1.1,1.2,15.1,24.6,4.0,31.749999999999996,1
6263188,1,24,63,9,0.8,4.5,0.9,0.3,0.4,1.1,11.2,13.2,0.556,0.274,0.204,4.1,10.5,0.6,1.5,7.7,20.2,1.8,17.3,3
6184500,1,36,56,0,0.6,2.9,1.0,0.3,0.3,1.2,5.2,9.0,0.475,0.453,0.171,4.4,10.8,1.1,1.9,10.7,17.7,0.3,9.700000000000001,1
6025000,2,27,81,39,1.8,2.5,2.4,0.8,0.4,2.0,8.0,10.9,0.56,0.596,0.067,2.1,5.8,1.7,1.3,11.8,15.3,3.5,14.100000000000001,3
6012960,4,19,80,15,1.3,3.0,1.2,0.5,0.3,1.7,9.9,11.5,0.568,0.437,0.162,4.0,7.6,1.0,1.2,10.7,19.0,1.2,14.9,2
6000000,2,28,48,15,1.4,2.2,4.5,0.7,0.2,1.8,10.3,13.2,0.512,0.408,0.141,1.3,6.1,1.7,0.7,14.4,24.8,1.1,17.9,3
5987975,3,33,46,2,1.0,1.2,0.9,0.4,0.4,1.5,4.5,6.6,0.494,0.701,0.039,0.8,4.4,1.3,2.3,9.6,14.1,0.1,7.400000000000001,2
5954454,3,23,40,20,1.1,2.2,1.4,1.0,0.4,1.8,9.7,10.6,0.561,0.462,0.24,2.0,5.0,1.9,1.3,12.0,17.1,0.9,14.700000000000001,3
5887899,1,26,42,41,2.5,4.4,1.9,1.2,0.3,2.0,15.5,17.1,0.617,0.538,0.253,3.2,8.6,2.0,1.0,6.6,20.6,3.5,23.299999999999997,3
5853659,2,32,33,2,0.6,2.1,3.5,0.8,0.2,1.5,5.2,10.4,0.442,0.461,0.197,1.9,7.3,2.3,1.0,13.8,17.7,0.7,11.799999999999999,2
5837760,2,21,76,56,1.1,2.9,6.049999999999999,1.4,0.4,2.9,10.3,10.2,0.455,0.351,0.137,1.4,5.7,2.3,1.1,16.7,20.5,-0.5,21.049999999999997,1
5739840,1,20,67,16,0.8,3.4,1.9,0.6,0.5,2.3,9.9,13.3,0.597,0.294,0.278,5.6,9.1,1.4,2.0,14.6,19.6,2.4,16.3,3
5728393,3,30,61,33,1.8,4.6,1.3,0.6,0.2,1.1,7.6,10.0,0.531,0.765,0.097,3.8,10.2,1.2,0.6,7.0,13.8,2.5,14.299999999999999,3
5722116,4,23,67,67,3.0,5.4,4.2,0.8,0.2,1.5,20.1,15.3,0.566,0.484,0.164,1.3,9.0,1.1,0.7,11.7,25.6,3.5,30.700000000000003,2
5634257,4,23,43,21,0.4,2.7,1.2,0.6,0.3,1.6,6.9,10.4,0.524,0.236,0.216,7.1,7.4,1.3,1.3,9.6,15.4,0.5,11.700000000000001,1
5508600,2,19,59,11,0.5,3.2,2.3,0.7,0.2,1.7,3.8,8.8,0.503,0.413,0.192,3.9,10.2,2.0,1.0,20.2,11.6,1.3,10.2,3
5461219,0,35,42,7,0.0,2.5,0.3,0.1,0.6,1.3,4.4,17.2,0.65,0.04,0.328,9.7,17.5,0.6,4.824999999999999,20.1,22.8,0.6,7.8999999999999995,2
5377520,0,23,38,1,0.2,3.6,1.0,0.4,0.7,1.7,4.4,17.1,0.582,0.208,0.336,14.6,16.8,1.7,4.824999999999999,13.3,15.4,1.3,10.1,1
5348280,1,24,67,5,1.3,2.8,1.0,0.3,0.2,1.0,7.4,13.6,0.565,0.589,0.112,3.0,9.8,1.1,1.1,8.0,19.5,2.1,11.7,3
5258280,3,21,80,80,1.6,4.1,3.5,1.0,0.2,2.3,18.6,15.9,0.589,0.322,0.288,3.0,7.1,1.4,0.6,11.7,23.5,5.4,27.400000000000002,1
5250000,4,27,70,2,1.1,1.6,1.3,0.4,0.1,0.9,7.1,11.1,0.53,0.496,0.091,1.8,6.2,1.4,0.6,12.4,23.7,0.2,10.5,3
5200000,3,24,56,0,0.1,3.5,1.0,0.9,0.3,2.2,9.3,15.7,0.593,0.056,0.395,6.2,10.8,2.6,1.4,13.9,21.8,1.3,15.000000000000002,1
5155500,2,31,62,2,1.1,1.7,3.5,0.5,0.1,1.4,6.9,12.1,0.558,0.513,0.205,1.8,4.8,1.3,0.6,12.8,15.2,1.8,12.7,1
5155500,4,36,25,0,0.4,0.7,0.5,0.4,0.1,0.6,2.0,10.5,0.535,0.578,0.089,3.5,5.9,2.7,1.2,7.9,13.4,0.3,3.7,3
5121951,1,32,79,60,1.3,5.4,1.5,0.6,0.8,2.3,7.4,11.6,0.566,0.506,0.09,8.1,12.1,1.3,2.9,12.3,13.0,4.0,15.700000000000001,3
5063520,1,19,56,53,0.6,5.3,2.5,0.8,0.4,2.5,11.0,11.4,0.509,0.243,0.21,6.9,11.0,1.4,1.3,13.9,19.8,0.2,20.0,1
5009633,4,24,59,3,1.0,1.7,1.8,0.5,0.4,1.5,6.2,11.6,0.565,0.539,0.203,1.9,6.3,1.7,2.0,14.6,17.9,1.1,10.6,2
5000000,4,25,37,0,0.5,1.1,0.6,0.3,0.1,0.5,3.8,9.3,0.552,0.414,0.324,2.0,7.0,1.4,0.8,15.9,19.1,0.1,5.8999999999999995,2
4916160,3,22,76,40,0.9,6.4,2.8,0.9,0.4,2.8,9.2,11.2,0.535,0.401,0.285,4.2,13.4,1.6,1.2,15.9,16.7,2.3,19.699999999999996,1
4833600,2,24,80,9,0.8,1.3,2.3,0.6,0.2,1.4,5.6,9.4,0.545,0.494,0.078,1.3,4.1,1.5,0.9,13.1,14.1,1.5,9.999999999999998,2
4810320,4,20,28,5,0.6,2.3,1.0,0.4,0.3,1.7,5.8,7.2,0.446,0.409,0.158,2.7,8.5,1.2,1.6,8.5,20.5,-0.3,9.8,1
4728948,4,25,45,2,0.8,1.7,3.0,0.5,0.1,1.4,6.9,12.8,0.594,0.372,0.169,1.0,5.3,1.3,0.5,10.3,14.9,2.1,12.2,3
4670160,0,22,68,31,0.8,5.8,1.0,0.3,0.9,2.3,9.4,15.9,0.565,0.376,0.27,11.2,17.1,0.8,4.0,11.2,21.0,2.3,17.4,1
4591680,3,21,37,4,0.7,2.1,0.9,0.4,0.2,1.6,5.7,7.4,0.511,0.495,0.112,3.0,7.5,1.2,1.0,15.2,18.0,0.1,9.3,1
4569840,1,19,39,1,0.7,2.7,1.2,0.4,0.2,1.1,4.9,9.3,0.505,0.541,0.127,3.5,9.9,1.2,1.1,12.0,15.9,0.4,9.4,1
4500000,1,36,56,4,0.5,2.6,1.2,0.3,0.3,1.8,7.8,11.0,0.576,0.317,0.357,4.1,7.6,0.8,1.4,10.8,17.0,1.7,12.200000000000001,2
4500000,4,26,72,36,2.1,4.5,3.5,1.3,0.1,1.8,9.4,12.8,0.593,0.7,0.131,4.7,9.4,2.4,0.5,16.4,15.1,4.2,18.8,3
4437000,4,22,38,32,2.7,3.9,3.6,1.1,0.4,1.5,18.5,15.5,0.55,0.447,0.168,0.7,6.9,1.7,1.2,8.2,24.4,1.2,27.5,1
4379526,3,25,71,28,0.8,2.0,0.7,1.2,0.5,1.6,4.1,10.5,0.552,0.585,0.111,3.9,6.8,2.75,2.4,8.3,10.6,2.1,8.5,2
4374000,1,23,78,65,0.4,7.5,2.4,1.1,0.3,2.4,7.9,15.1,0.604,0.2,0.308,10.0,16.7,2.1,0.9,15.9,13.6,5.2,19.200000000000003,3
4362240,4,22,34,0,1.0,2.1,1.2,0.4,0.1,1.4,5.6,6.2,0.463,0.565,0.155,1.6,7.5,1.3,0.8,13.4,19.5,-0.4,9.4,1
4343919,1,26,56,8,0.0,5.5,1.3,0.6,0.7,2.3,10.0,20.0,0.682,0.017,0.393,9.0,15.1,1.5,3.1,11.8,17.7,4.5,18.1,1
4341480,4,21,75,62,1.0,4.5,3.3,1.4,0.5,2.5,14.1,15.6,0.601,0.258,0.241,3.9,7.9,2.1,1.4,12.3,18.4,5.6,23.799999999999997,1
4306281,1,24,79,23,1.5,4.6,1.7,0.5,0.4,2.4,8.1,10.3,0.605,0.611,0.256,4.7,9.7,1.0,1.3,13.4,13.1,4.4,15.299999999999999,3
4264628,0,22,43,1,0.5,3.2,0.9,0.5,0.8,1.0,5.2,13.1,0.524,0.29,0.383,5.8,12.1,1.7,4.824999999999999,11.2,16.4,1.0,10.600000000000001,1
4215120,2,22,56,56,2.9,3.7,6.049999999999999,1.55,0.4,1.2,20.7,23.6,0.624,0.478,0.239,1.9,6.0,2.3,1.1,13.2,23.8,7.6,32.4,1
4171548,3,22,54,4,1.1,2.6,0.9,0.4,0.4,1.2,6.6,10.2,0.555,0.521,0.152,3.2,8.3,1.0,1.8,10.0,16.0,0.7,10.9,2
4124280,0,19,67,31,0.0,8.4,1.1,0.7,0.9,2.7,9.1,17.3,0.655,0.005,0.394,14.6,19.7,1.3,3.1,16.5,14.3,4.5,20.2,1
4105236,0,33,31,1,0.7,3.5,1.7,0.1,0.5,1.8,3.9,9.9,0.493,0.641,0.111,7.9,16.3,0.5,3.2,20.7,17.9,0.0,9.7,1
4097561,1,26,29,11,0.5,5.0,3.4,1.0,0.4,3.1,6.8,9.3,0.466,0.227,0.141,7.2,10.7,1.9,1.3,17.0,14.2,0.4,16.599999999999998,2
4037277,3,26,3,0,0.3,0.0,0.3,0.3,0.0,0.0,1.7,19.0,0.7389999999999999,0.667,0.0,0.0,0.0,2.75,0.0,23.25,17.9,0.0,2.3,2
4022164,3,26,30,0,0.6,3.2,2.2,0.5,0.2,1.6,5.8,13.5,0.625,0.328,0.32,4.9,11.1,1.6,1.1,19.2,15.2,0.7,11.899999999999999,1
4000000,2,36,46,1,0.7,1.8,2.4,0.6,0.1,1.2,5.0,10.6,0.61,0.572,0.331,2.0,5.4,1.5,0.6,15.2,11.3,1.9,9.9,3
4000000,4,25,64,5,1.4,2.2,1.0,0.7,0.2,1.6,6.7,12.9,0.563,0.668,0.118,2.7,9.4,2.4,1.2,12.2,22.2,0.9,10.799999999999999,2
3936960,3,25,46,12,1.2,2.5,1.4,0.5,0.2,1.4,7.9,8.6,0.496,0.523,0.216,2.4,7.1,1.3,0.9,10.1,19.0,0.0,12.5,1
3918600,0,29,26,2,0.0,2.3,0.5,0.2,0.4,1.1,1.7,12.8,0.58,0.067,0.533,14.6,21.125,1.2,4.824999999999999,23.25,14.1,0.3,5.1000000000000005,2
