Salary,Position,Age,GP,GS,3P,TRB,AST,STL,BLK,PF,PTS,PER,TS%,3PAr,FTr,ORB%,TRB%,STL%,BLK%,TOV%,USG%,WS,eficiencia,tier_time
3918360,4,22,59,22,1.4,2.1,1.1,0.3,0.3,1.7,7.9,9.5,0.561,0.591,0.179,3.9,5.4,0.6,1.0,9.0,15.8,1.3,11.700000000000001,1
3901399,2,23,82,43,2.6,2.7,4.5,0.8,0.3,2.6,20.4,14.6,0.573,0.498,0.325,1.5,5.0,1.2,0.8,14.7,29.2,3.2,28.7,3
3873024,3,23,63,63,2.1,5.0,2.9,0.7,0.2,2.0,22.0,15.3,0.551,0.366,0.294,2.9,8.4,1.1,0.4,9.6,27.9,1.3,30.799999999999997,1
3841067,1,35,18,1,0.2,1.7,0.8,0.4,0.3,1.8,2.8,8.4,0.486,0.306,0.163,2.7,10.3,2.1,3.2,13.2,15.7,0.1,6.0,1
3804360,3,23,73,60,1.6,3.8,1.3,0.8,0.5,3.2,10.1,10.5,0.566,0.532,0.241,3.8,8.5,1.4,1.6,10.3,16.8,2.0,16.5,1
3740160,4,20,63,3,0.8,1.7,0.8,0.3,0.1,0.9,4.8,10.3,0.603,0.595,0.233,3.8,7.1,1.0,0.8,12.0,14.6,1.3,7.699999999999999,3
3722040,0,21,43,17,0.0,7.1,0.4,0.7,1.0,2.2,9.0,19.8,0.659,0.0,0.386,11.7,19.6,1.6,4.7,12.0,17.0,2.8,18.2,1
3613680,2,22,60,4,1.3,4.8,3.9,0.6,0.5,2.6,13.0,16.0,0.57,0.338,0.279,3.4,10.5,1.2,1.9,11.7,21.5,3.7,22.8,1
3552840,3,23,74,45,2.2,2.8,1.2,0.4,0.1,1.3,11.1,11.5,0.657,0.656,0.15,1.8,5.5,0.7,0.4,8.1,14.1,3.8,15.599999999999998,1
3536160,3,19,72,12,1.4,2.1,1.0,0.6,0.2,1.2,8.9,12.6,0.577,0.486,0.088,2.9,6.0,1.4,0.7,7.1,17.9,2.2,12.799999999999999,2
3500000,0,31,63,9,1.3,3.2,0.8,0.2,0.4,1.6,6.1,13.0,0.608,0.709,0.178,4.2,11.6,0.8,2.3,6.8,15.1,2.5,10.7,3
3465000,1,29,78,1,2.0,2.4,1.0,0.4,0.2,1.9,8.2,10.9,0.61,0.765,0.09,1.5,7.2,1.0,0.9,9.4,17.0,2.5,12.2,2
3433320,0,21,50,47,1.3,8.1,1.4,0.4,0.7,2.7,11.3,13.1,0.56,0.465,0.338,8.7,15.8,0.7,2.1,11.8,17.3,2.0,21.9,1
3433320,3,24,27,8,1.0,3.6,1.4,0.7,0.4,1.5,4.7,9.1,0.488,0.705,0.172,5.7,10.5,1.8,2.1,11.5,12.3,0.7,10.799999999999999,1
3395062,3,25,50,9,0.2,1.1,1.1,0.1,0.1,1.0,3.4,7.0,0.498,0.276,0.434,3.1,4.7,0.5,0.7,10.8,13.5,0.4,5.799999999999999,3
3359160,1,21,82,5,0.7,6.0,1.1,1.2,0.6,2.3,9.3,15.2,0.525,0.261,0.22,12.0,15.4,2.6,2.6,12.2,19.3,2.6,18.2,1
3261480,1,21,34,25,1.1,4.7,1.9,0.6,1.1,1.7,8.1,13.4,0.522,0.418,0.141,6.8,12.2,1.4,4.824999999999999,14.0,18.3,1.0,16.4,1
3205128,3,27,52,6,1.2,1.7,0.8,0.3,0.2,1.2,6.3,8.0,0.495,0.612,0.141,4.4,6.1,0.9,0.9,10.5,20.2,-0.1,9.299999999999999,1
3200000,0,29,67,0,0.0,6.6,0.5,0.7,0.4,1.7,6.0,20.8,0.606,0.011,0.456,14.6,21.125,2.6,3.1,18.6,21.0,2.8,14.2,2
3191400,4,20,38,0,0.2,1.0,0.6,0.3,0.1,0.6,2.2,14.1,0.523,0.375,0.292,6.5,9.8,2.5,2.3,9.0,18.4,0.5,4.2,2
3122602,3,27,4,0,0.0,2.0,0.5,0.8,0.0,1.0,0.0,7.0,0.3950000000000001,0.5,0.0,13.9,17.8,2.75,0.0,1.25,7.0,0.0,3.3,3
3098400,4,22,60,21,1.1,3.0,1.7,0.7,0.1,2.6,9.1,11.2,0.645,0.442,0.246,4.1,6.9,1.4,0.3,14.5,14.6,2.6,14.599999999999998,2
3047640,1,21,35,0,0.7,1.8,0.6,0.3,0.1,1.4,3.0,6.7,0.531,0.747,0.095,4.9,8.1,1.4,0.9,15.4,11.7,0.5,5.8,1
3046200,2,21,67,5,1.2,2.3,1.8,0.6,0.2,1.5,7.7,10.0,0.492,0.513,0.11,2.4,7.0,1.6,0.9,10.6,20.7,0.5,12.6,1
3000000,3,23,63,5,1.0,2.8,0.5,0.4,0.2,1.5,6.6,11.1,0.579,0.56,0.181,3.9,10.5,1.2,1.1,12.2,18.4,0.7,10.499999999999998,1
2959080,3,23,77,37,2.0,4.7,1.5,0.9,0.2,1.6,13.8,14.6,0.564,0.5,0.285,5.0,9.4,1.6,0.5,7.0,20.2,3.9,21.099999999999998,1
2925600,4,19,66,32,1.2,2.7,1.9,0.5,0.1,1.7,10.2,9.5,0.524,0.417,0.115,1.9,6.4,1.0,0.4,10.6,19.1,-0.1,15.4,1
2909261,3,23,9,0,0.3,0.4,0.3,0.0,0.0,0.3,1.0,0.7249999999999961,0.3950000000000001,0.857,0.0,0.0,4.5,0.0,0.0,6.7,12.8,-0.1,1.7000000000000002,3
2909040,0,22,46,0,0.1,2.7,0.3,0.4,0.7,1.4,3.4,10.8,0.597,0.158,0.217,7.0,11.9,1.5,4.7,19.1,12.4,0.7,7.500000000000001,1
2905851,0,33,41,16,0.6,3.8,1.5,0.3,0.2,1.8,4.1,13.1,0.59,0.508,0.246,9.2,14.9,1.2,1.4,13.2,12.7,1.8,9.899999999999999,3
2905851,0,34,37,2,0.1,1.4,0.5,0.1,0.2,1.2,3.0,11.6,0.675,0.053,0.24,9.1,10.0,0.3,2.5,23.2,16.1,0.6,5.2,2
2905851,1,33,35,2,0.8,2.0,0.9,0.3,0.1,1.4,3.8,10.4,0.553,0.617,0.087,4.2,11.3,1.2,1.2,13.1,17.2,0.4,7.1,3
2905851,1,38,8,0,0.1,2.1,2.4,0.5,0.4,1.4,2.1,7.3,0.521,0.6,0.2,3.0,8.3,1.7,2.3,23.25,9.4,0.1,7.5,3
2905851,0,33,16,0,0.4,2.8,0.3,0.1,0.4,1.4,4.1,9.8,0.553,0.333,0.241,8.8,12.4,0.5,3.1,15.6,16.1,0.2,7.699999999999999,3
2905851,0,38,7,1,0.4,1.6,0.0,0.1,0.3,1.6,3.9,6.2,0.433,0.31,0.172,6.4,9.1,0.7,2.9,3.1,20.1,0.0,5.8999999999999995,2
2905851,3,36,52,0,0.8,2.2,0.7,0.4,0.3,1.4,3.4,7.0,0.519,0.775,0.175,4.5,7.2,1.2,1.3,9.5,9.8,1.2,7.0,3
2905851,4,30,52,10,0.8,1.6,1.4,0.5,0.1,1.5,4.9,7.4,0.564,0.589,0.187,0.6,4.6,1.3,0.3,9.2,10.5,1.3,8.5,2
2905851,0,30,61,14,0.0,4.3,0.9,0.3,1.1,1.9,4.3,14.4,0.555,0.0,0.34,11.0,16.5,1.0,4.824999999999999,17.7,14.0,1.9,10.9,3
2905851,0,37,49,2,0.2,1.9,0.7,0.3,0.2,1.7,3.4,11.4,0.585,0.192,0.336,7.7,10.8,1.5,2.1,15.3,15.3,0.8,6.5,1
2840160,0,23,55,12,0.5,6.0,0.9,0.6,0.5,1.9,9.2,15.2,0.554,0.267,0.307,9.3,16.3,1.3,2.6,11.4,19.4,2.2,17.200000000000003,3
2808600,4,21,76,6,0.4,2.4,0.8,0.5,0.2,1.3,4.7,10.3,0.568,0.332,0.221,4.8,8.8,1.7,1.3,9.9,13.0,1.9,8.6,2
2800000,3,24,62,14,1.4,3.7,1.4,0.4,0.2,1.2,8.7,12.2,0.561,0.474,0.193,4.7,10.4,1.0,1.0,12.0,19.4,1.5,14.4,3
2792640,3,21,70,6,0.4,4.0,1.2,0.5,0.5,1.6,5.6,14.1,0.554,0.323,0.242,5.3,14.8,1.7,2.8,10.3,16.0,2.1,11.8,2
2726880,4,22,60,41,2.7,2.9,3.5,0.8,0.1,2.2,20.3,17.0,0.605,0.404,0.233,1.4,5.2,1.2,0.4,7.4,24.1,5.4,27.6,2
2717391,0,24,39,4,0.0,3.5,0.8,0.2,0.9,1.9,3.9,16.6,0.571,0.036,0.446,14.5,18.6,0.7,4.824999999999999,15.7,16.3,0.9,9.299999999999999,1
2696400,0,21,74,40,0.0,8.4,0.9,0.4,1.1,2.3,9.2,21.5,0.702,0.007,0.384,14.6,19.7,0.7,4.824999999999999,10.7,13.3,7.1,20.0,1
2681040,4,20,40,0,0.7,1.1,1.5,0.5,0.2,1.1,4.7,9.0,0.482,0.455,0.23,3.0,6.1,2.2,1.3,18.0,25.0,-0.5,8.0,2
2674742,0,22,35,2,0.1,5.5,1.3,0.5,0.9,2.1,5.7,18.8,0.658,0.059,0.274,14.6,20.7,1.5,4.824999999999999,21.3,15.6,1.3,13.9,1
2628597,2,32,32,0,0.3,0.4,1.3,0.2,0.0,0.6,1.5,6.7,0.443,0.54,0.14,0.5,3.5,1.6,0.0,15.9,12.7,0.1,3.4,2
2625000,1,27,74,0,1.2,4.1,0.9,0.4,0.4,1.3,7.6,14.2,0.607,0.588,0.304,6.3,13.7,1.0,2.2,12.2,18.1,2.6,13.4,2
2617800,1,22,53,5,0.3,2.6,0.3,0.3,0.4,2.0,5.2,12.5,0.62,0.332,0.316,10.5,10.9,1.1,2.8,12.2,15.2,1.6,8.8,2
2588640,1,21,70,4,0.9,2.8,0.8,0.4,0.3,1.5,6.7,8.8,0.519,0.505,0.155,4.2,8.1,1.1,1.4,11.3,16.7,1.1,11.000000000000002,1
2573760,0,21,63,12,0.0,4.5,0.8,0.5,1.1,2.4,7.2,17.5,0.595,0.044,0.459,12.1,15.0,1.4,4.824999999999999,11.8,17.4,2.7,14.1,1
2485200,3,22,52,11,0.9,2.2,0.7,0.4,0.1,1.4,5.1,8.2,0.513,0.584,0.152,5.9,8.5,1.4,0.8,14.8,18.3,0.4,8.5,3
2471160,0,20,75,1,0.3,4.1,0.9,0.6,0.4,1.8,3.0,12.9,0.569,0.333,0.266,13.4,17.4,2.2,2.9,19.2,10.5,1.8,9.0,1
2463490,2,30,48,1,0.3,1.0,1.6,0.4,0.1,1.0,3.3,12.6,0.628,0.382,0.309,2.3,5.4,1.7,0.7,16.1,13.2,1.5,6.4,2
2463490,0,29,36,0,0.4,1.4,0.9,0.2,0.1,0.6,2.5,15.3,0.635,0.524,0.254,3.2,12.1,1.2,1.6,11.4,14.1,0.7,5.1,1
2463490,0,29,57,7,0.0,2.8,0.6,0.3,0.4,1.3,5.6,17.6,0.631,0.029,0.483,11.8,13.8,1.2,3.4,12.1,18.9,2.2,9.700000000000001,2
2385480,4,19,37,1,0.5,2.2,2.7,0.7,0.1,1.8,5.0,3.5,0.3950000000000001,0.242,0.205,1.7,6.6,1.8,0.6,21.7,18.5,-1.6,10.7,1
2372160,4,21,64,2,0.3,1.1,1.1,0.5,0.2,0.9,5.8,11.5,0.523,0.271,0.182,2.8,5.0,2.0,1.9,14.4,21.9,0.0,8.7,1
2330681,1,24,42,2,0.4,2.5,0.9,0.4,0.2,1.3,4.1,9.3,0.497,0.387,0.265,4.7,12.3,1.8,1.2,15.2,17.8,-0.1,8.1,1
2316876,4,25,41,0,1.4,1.8,0.7,0.3,0.3,1.0,5.2,11.8,0.573,0.91,0.112,3.2,7.6,1.3,1.9,5.1,15.5,1.1,8.3,1
2316240,4,23,81,21,2.1,4.2,3.4,1.0,0.2,2.0,14.9,16.3,0.578,0.485,0.265,2.7,7.9,1.7,0.6,8.7,20.9,6.7,23.7,3
2300000,3,26,72,23,0.8,4.3,1.4,1.1,0.3,1.6,5.1,10.8,0.542,0.553,0.113,4.5,11.0,2.4,1.5,9.9,10.4,3.5,12.200000000000001,1
2298385,4,31,32,12,1.3,2.3,0.9,0.5,0.0,1.2,5.7,10.7,0.566,0.638,0.145,4.1,7.8,1.5,0.2,6.4,14.0,0.7,9.4,1
2298385,4,29,25,0,0.6,0.6,0.7,0.3,0.1,0.9,3.6,6.2,0.497,0.554,0.181,1.7,3.1,1.2,0.7,11.8,16.2,0.0,5.299999999999999,2
2298385,0,27,41,1,0.2,3.0,0.4,0.2,0.5,1.3,3.5,12.9,0.719,0.198,0.337,9.7,13.8,0.8,3.7,18.9,10.7,1.2,7.6000000000000005,3
2277000,4,22,71,66,2.2,3.2,2.1,0.7,0.4,2.5,11.3,11.7,0.619,0.676,0.163,2.5,5.9,1.1,1.2,9.7,14.4,4.8,17.7,3
2266640,2,23,25,1,0.4,1.8,2.7,0.8,0.0,1.3,6.0,13.1,0.517,0.248,0.471,3.8,6.7,2.5,0.2,14.1,19.5,0.7,11.3,2
2244111,4,23,75,63,1.2,2.7,4.5,0.9,0.2,2.4,9.5,10.0,0.528,0.408,0.096,1.9,5.3,1.6,0.5,15.8,16.1,1.2,17.799999999999997,1
2239200,2,25,48,3,1.2,1.8,1.3,0.3,0.0,0.8,5.6,10.3,0.536,0.629,0.065,4.3,7.5,1.1,0.1,13.7,19.8,0.6,9.0,3
2201520,2,22,56,1,2.1,2.4,3.1,0.7,0.3,1.7,11.8,14.9,0.535,0.552,0.179,2.1,7.1,1.8,1.2,11.7,28.0,1.4,18.3,2
2200000,1,23,70,33,0.4,5.8,1.0,0.4,1.1,1.3,9.1,14.4,0.603,0.236,0.226,5.2,15.2,1.0,4.824999999999999,17.6,18.2,2.3,17.4,1
2193960,4,20,23,2,0.3,1.6,0.5,0.1,0.5,0.6,3.3,12.8,0.553,0.237,0.339,5.1,11.4,0.5,4.824999999999999,10.6,17.7,0.3,6.0,2
2174880,0,23,36,4,0.0,3.3,0.3,0.2,0.4,0.9,3.5,16.1,0.7389999999999999,0.0,0.278,9.5,17.9,0.8,3.5,18.2,11.5,1.0,7.7,1
2161440,3,22,79,79,1.4,3.9,1.9,0.9,1.0,3.4,12.1,12.0,0.611,0.376,0.201,4.3,7.1,1.5,2.7,12.6,15.8,4.4,19.799999999999997,2
2160000,2,26,43,0,0.6,1.4,3.4,0.7,0.1,0.7,3.7,11.8,0.526,0.538,0.124,2.5,5.1,2.2,0.5,17.7,11.7,1.3,9.299999999999999,2
2145720,2,24,53,2,0.9,1.4,1.3,0.4,0.1,1.2,4.6,8.7,0.479,0.55,0.136,2.3,6.2,1.5,0.6,8.9,17.4,0.5,7.799999999999999,3
2138160,4,21,57,4,0.9,1.7,1.4,0.4,0.1,1.0,10.6,14.7,0.567,0.292,0.382,1.0,5.6,1.0,0.6,10.6,27.8,1.0,14.2,3
2133278,0,27,69,0,0.0,2.9,0.8,0.2,0.7,1.2,3.8,16.7,0.697,0.076,0.229,11.9,13.4,0.7,4.824999999999999,11.8,11.5,3.3,8.4,3
2133278,4,30,74,5,1.5,3.0,1.3,0.4,0.1,1.6,8.2,10.7,0.607,0.546,0.23,2.8,8.3,1.0,0.4,13.5,16.3,2.6,13.0,3
2133278,3,29,52,9,0.2,2.4,1.3,0.3,0.2,1.5,3.0,7.2,0.505,0.301,0.168,4.4,9.5,1.1,1.2,18.1,11.3,0.5,7.199999999999999,3
2130240,4,24,58,58,2.9,5.0,4.4,1.0,0.4,2.6,21.5,19.1,0.606,0.433,0.218,2.5,8.4,1.4,1.1,10.9,26.1,5.8,32.3,1
2125200,4,20,16,2,0.1,0.9,0.5,0.4,0.2,0.9,2.6,17.2,0.545,0.143,0.229,8.1,9.3,2.75,3.1,7.2,20.8,0.3,4.6000000000000005,2
2109480,0,21,48,3,0.1,4.2,0.8,0.3,0.7,1.9,4.7,17.8,0.581,0.064,0.322,14.6,20.4,1.3,4.824999999999999,17.7,19.0,1.6,10.7,3
2036318,0,25,12,0,0.3,0.9,0.1,0.1,0.1,0.2,1.6,21.7,0.69,0.417,0.333,3.5,18.9,1.5,2.9,6.8,19.8,0.2,2.8000000000000003,2
2036318,4,24,47,5,0.4,1.3,1.2,0.3,0.1,1.4,2.9,5.2,0.461,0.508,0.25,1.3,5.9,1.3,1.0,16.5,13.1,-0.1,5.799999999999999,2
2000000,4,26,54,0,1.2,1.4,0.5,0.4,0.1,1.1,4.8,9.7,0.573,0.896,0.264,1.7,5.8,1.7,0.7,7.8,14.7,1.0,7.199999999999999,1
2000000,0,20,49,36,0.9,4.9,1.6,0.6,0.2,2.3,5.9,11.2,0.559,0.483,0.231,5.1,14.1,1.5,1.2,12.6,13.5,1.9,13.2,1
2000000,1,22,43,20,0.9,4.2,1.0,0.6,0.3,1.7,6.8,13.0,0.548,0.448,0.169,9.2,11.9,1.4,1.2,6.7,14.6,1.9,12.9,1
2000000,1,28,53,10,0.9,4.9,2.0,0.8,0.3,2.1,8.0,14.4,0.585,0.387,0.113,8.5,11.6,1.8,1.1,8.1,13.7,3.3,16.0,1
2000000,3,20,51,4,0.9,1.9,0.6,0.2,0.1,1.2,3.8,6.2,0.508,0.747,0.099,4.7,6.9,0.7,0.8,8.7,11.0,0.7,6.599999999999999,1
1997718,4,26,76,11,0.7,2.5,3.2,0.3,0.2,1.6,8.4,12.7,0.575,0.294,0.231,3.0,7.2,0.8,0.8,14.5,18.5,2.9,14.600000000000001,2
1968175,2,26,63,6,0.6,1.2,1.4,0.6,0.2,1.3,3.9,9.4,0.528,0.4,0.145,3.2,4.8,2.1,1.2,13.3,13.4,0.9,7.3,2
1968175,3,28,58,1,1.0,2.4,0.8,0.4,0.3,1.4,5.6,12.1,0.637,0.582,0.203,3.7,8.5,1.3,1.6,8.0,13.1,2.1,9.5,3
1968175,4,27,53,12,0.6,1.5,1.3,0.6,0.2,1.6,7.1,14.0,0.597,0.323,0.401,2.0,6.0,2.1,1.2,13.6,22.1,1.3,10.7,3
1968175,4,27,40,1,0.6,1.6,1.2,0.2,0.0,0.9,2.4,10.1,0.512,0.713,0.149,3.6,11.4,0.9,0.3,11.5,14.7,0.5,5.3999999999999995,2
1968175,0,25,59,26,0.4,5.7,0.5,0.3,0.5,1.7,9.8,19.7,0.682,0.16,0.341,8.9,17.0,0.7,2.4,8.2,18.2,4.1,16.8,2
1968175,4,24,72,26,0.9,3.5,1.5,0.8,0.5,1.6,7.3,13.3,0.531,0.476,0.464,8.8,10.3,2.0,2.3,11.2,17.7,2.8,13.600000000000001,3
1968175,0,25,78,28,0.1,5.4,1.3,0.5,1.1,2.2,6.6,16.2,0.666,0.054,0.374,9.5,15.2,1.2,4.824999999999999,14.7,12.5,4.4,14.9,2
1930681,1,26,44,13,1.0,3.4,0.8,0.6,0.5,2.0,4.7,8.5,0.55,0.718,0.13,2.6,9.9,1.6,2.2,8.3,10.2,1.8,10.0,2
1930681,4,26,81,36,1.0,3.4,2.3,0.5,0.3,1.8,8.8,13.4,0.619,0.378,0.225,4.7,8.3,1.1,1.0,12.2,15.3,4.3,15.300000000000002,3
1930681,4,23,65,2,1.0,2.6,2.0,0.6,0.1,1.6,10.8,13.7,0.527,0.371,0.158,3.3,7.6,1.6,0.3,8.9,25.0,1.2,16.1,2
1930681,0,23,68,11,1.1,4.9,1.1,0.6,0.8,2.6,11.5,18.5,0.617,0.376,0.22,6.6,14.9,1.6,3.7,12.7,24.8,3.0,18.900000000000002,2
1930681,3,25,80,24,1.0,4.3,1.6,1.0,0.4,2.6,9.4,11.8,0.557,0.376,0.224,3.6,9.9,2.1,1.6,12.1,17.2,2.7,16.7,2
1930681,0,24,78,47,0.0,5.6,1.1,0.4,1.1,2.4,9.0,19.7,0.7389999999999999,0.0,0.473,11.7,15.0,1.0,4.824999999999999,15.1,15.2,6.1,17.2,1
1910860,1,25,66,0,0.1,3.0,0.6,0.3,0.3,1.2,4.9,17.3,0.639,0.174,0.333,7.8,16.4,1.5,2.7,11.3,17.6,2.1,9.100000000000001,2
1902133,4,27,43,1,0.4,1.4,0.5,0.3,0.1,0.9,2.1,6.2,0.471,0.548,0.286,3.4,9.9,2.1,1.0,17.5,14.5,0.1,4.3999999999999995,2
1902133,1,23,35,3,0.2,1.0,0.4,0.2,0.2,1.1,1.3,6.2,0.554,0.553,0.211,3.2,7.8,1.4,2.5,14.4,8.4,0.3,3.1000000000000005,2
1878720,0,25,68,2,0.1,4.2,0.5,0.4,0.5,2.1,5.5,14.4,0.626,0.138,0.323,12.6,15.0,1.2,2.9,13.4,14.1,2.8,11.1,3
1878720,1,30,37,0,0.0,1.2,0.4,0.1,0.1,0.6,1.4,6.7,0.458,0.174,0.478,7.9,11.1,0.7,1.2,17.7,13.8,0.1,3.2,3
1878720,0,25,57,18,0.9,4.5,1.5,0.6,0.2,2.4,10.5,17.4,0.63,0.412,0.46,7.0,13.2,1.6,1.1,12.5,21.1,3.4,17.3,1
1878720,1,27,67,42,0.8,3.7,1.5,0.7,0.3,0.9,9.7,14.9,0.609,0.305,0.323,4.7,9.3,1.5,1.1,9.5,16.7,2.7,15.899999999999999,1
1846738,1,24,65,2,0.7,3.4,0.7,0.5,0.2,1.2,6.1,10.6,0.52,0.486,0.455,6.4,11.2,1.4,1.0,8.2,16.1,1.1,10.899999999999999,1
1836090,0,25,38,0,0.2,1.5,0.3,0.3,0.2,1.1,3.7,14.5,0.655,0.272,0.5935,8.6,10.8,1.6,1.8,16.5,18.7,0.7,6.0,2
1836090,3,27,23,0,0.2,0.7,0.4,0.2,0.2,0.3,0.9,6.3,0.3950000000000001,0.741,0.074,2.1,8.7,1.8,3.2,6.7,12.2,0.1,2.4000000000000004,3
1836090,4,23,73,10,2.2,2.4,1.2,0.7,0.1,1.4,9.5,14.5,0.626,0.776,0.197,2.0,6.7,1.6,0.5,6.6,17.7,3.8,13.899999999999999,1
1836090,2,28,20,4,0.4,0.8,1.2,0.3,0.0,0.9,1.3,2.7,0.3950000000000001,0.622,0.0,0.0,5.0,1.4,0.0,15.9,11.1,-0.2,3.5999999999999996,3
1836090,1,30,59,8,0.1,1.7,0.6,0.1,0.2,1.2,3.3,11.1,0.604,0.22,0.508,6.9,8.8,0.5,1.6,8.5,12.3,1.3,5.8999999999999995,1
1815677,3,29,32,1,0.4,2.8,0.7,0.8,0.7,1.6,5.2,14.5,0.646,0.324,0.417,6.5,10.4,2.4,4.2,13.5,13.6,1.4,10.2,2
