Salary,Position,Age,GP,GS,3P,TRB,AST,STL,BLK,PF,PTS,PER,TS%,3PAr,FTr,ORB%,TRB%,STL%,BLK%,TOV%,USG%,WS,eficiencia,tier_time
1815677,2,26,68,34,1.7,2.1,2.5,0.9,0.1,2.3,9.4,9.0,0.533,0.617,0.138,1.7,4.8,1.8,0.3,13.3,17.5,1.4,15.0,2
1815677,3,26,80,33,2.5,3.2,2.1,0.5,0.2,2.1,11.5,10.8,0.557,0.713,0.113,2.4,6.7,0.9,0.5,7.8,17.6,3.4,17.5,2
1782621,0,25,65,9,0.0,6.4,0.6,0.2,1.1,2.4,8.2,18.3,0.676,0.003,0.585,12.6,18.2,0.4,4.824999999999999,13.0,15.6,4.2,16.5,1
1782621,3,25,62,25,0.5,3.3,0.5,0.4,0.3,1.3,5.3,9.5,0.524,0.33,0.198,5.0,10.9,1.2,1.6,7.9,13.6,1.9,9.8,2
1782621,3,25,77,21,0.9,3.6,2.5,0.7,0.2,1.5,9.1,11.4,0.539,0.382,0.306,3.0,8.8,1.5,0.7,13.0,17.8,2.5,16.099999999999998,3
1782621,0,23,69,2,0.0,3.8,0.4,0.7,0.7,1.8,4.2,19.2,0.62,0.029,0.244,14.6,20.5,2.75,4.824999999999999,16.3,16.4,2.8,9.799999999999999,2
1782621,2,23,68,65,0.7,3.6,6.049999999999999,1.3,0.1,1.4,12.9,16.0,0.534,0.213,0.231,3.0,6.7,2.1,0.4,11.8,19.3,3.4,23.950000000000003,1
1752638,1,26,54,11,0.7,3.5,0.8,0.7,0.3,1.5,4.4,8.5,0.517,0.505,0.13,6.7,11.4,1.9,1.8,16.5,12.5,0.9,9.7,2
1752638,0,24,9,0,0.3,2.6,0.2,0.2,0.2,1.8,4.4,16.7,0.675,0.259,0.222,10.9,16.2,1.2,2.5,11.9,18.0,0.3,7.600000000000001,2
1709300,3,22,14,0,0.0,0.5,0.5,0.2,0.1,0.7,0.4,0.7249999999999961,0.3950000000000001,0.2,0.0,6.5,5.6,2.1,1.2,23.25,16.6,-0.3,1.7,1
1703902,1,23,31,2,0.2,1.5,0.3,0.1,0.2,0.8,2.9,11.0,0.557,0.253,0.147,11.4,9.9,0.5,2.0,10.1,14.2,0.3,4.999999999999999,2
1674655,2,22,6,1,1.2,0.7,1.3,0.8,0.0,0.8,6.2,13.0,0.578,0.438,0.0,1.4,2.8,2.75,0.0,13.5,20.1,0.1,9.0,1
1639842,0,24,52,16,0.0,4.7,0.5,0.3,0.5,1.8,3.4,13.8,0.7389999999999999,0.009,0.15,13.3,16.4,0.9,3.2,19.1,7.4,2.6,9.4,3
1637966,3,25,80,8,1.8,2.6,0.9,0.4,0.3,1.2,6.4,12.7,0.634,0.846,0.043,3.0,8.6,1.1,1.4,6.9,14.7,3.4,10.600000000000001,3
1637966,3,22,36,4,0.5,1.7,0.6,0.4,0.2,1.1,2.8,8.4,0.502,0.591,0.161,6.9,9.0,1.7,1.4,11.5,12.7,0.4,5.7,3
1575000,1,21,6,1,0.2,2.0,0.7,0.2,0.0,0.7,1.5,0.7249999999999961,0.3950000000000001,0.526,0.105,3.8,10.9,0.8,0.0,9.1,15.6,-0.2,4.4,1
1563518,2,22,29,0,0.2,0.9,0.6,0.2,0.0,0.6,1.2,7.7,0.475,0.568,0.054,3.9,8.6,1.4,0.5,11.7,10.9,0.1,2.9,2
1563518,1,20,69,8,0.6,2.2,0.5,0.3,0.3,1.0,3.8,7.0,0.506,0.517,0.197,3.9,8.4,1.1,2.1,14.5,13.1,0.2,7.1,1
1563518,0,23,7,0,0.1,0.3,0.0,0.0,0.0,0.7,0.9,0.7249999999999961,0.3950000000000001,0.571,0.286,5.8,5.7,0.0,0.0,1.25,17.4,0.0,1.2,2
1563518,4,23,80,51,0.7,2.8,2.6,0.8,0.3,2.3,8.6,10.2,0.567,0.332,0.144,2.5,5.9,1.4,1.2,14.0,14.9,2.9,15.100000000000001,2
1563518,1,24,52,22,1.4,2.8,0.8,0.5,0.5,2.0,6.7,8.4,0.567,0.705,0.135,2.5,6.6,1.1,2.1,9.0,11.9,1.0,11.3,1
1563518,2,20,57,7,0.7,1.7,2.3,0.5,0.1,1.0,4.0,5.3,0.447,0.591,0.152,2.1,5.9,1.6,0.7,23.25,15.4,-1.2,8.6,1
1563518,2,23,14,0,0.4,1.6,1.9,0.1,0.0,0.5,2.9,10.3,0.489,0.439,0.049,1.8,9.9,0.8,0.0,19.3,18.3,0.1,6.5,3
1563518,4,24,64,22,1.3,3.0,3.4,0.5,0.3,1.7,13.0,14.9,0.687,0.441,0.541,2.0,5.6,0.8,0.9,14.0,16.2,5.4,20.2,3
1563518,2,24,61,10,1.4,2.3,3.0,1.1,0.2,2.0,9.0,11.8,0.525,0.505,0.164,2.4,6.1,2.5,0.7,13.4,19.8,1.8,15.6,3
1563518,2,22,64,2,0.6,0.8,1.1,0.6,0.1,0.9,3.5,8.4,0.475,0.623,0.195,1.9,3.6,2.4,1.0,9.7,14.6,0.7,6.099999999999999,3
1563518,4,24,70,14,0.7,3.0,1.1,0.6,0.2,1.6,6.8,12.2,0.607,0.336,0.196,5.5,8.7,1.4,1.1,12.2,14.5,2.6,11.7,1
1563518,0,27,69,4,0.3,4.1,1.0,0.2,0.4,1.8,6.6,16.4,0.595,0.249,0.312,13.2,15.8,0.8,2.7,13.3,19.3,2.7,12.299999999999999,3
1563518,1,22,62,12,0.4,3.8,2.1,0.5,0.2,1.9,7.4,13.6,0.625,0.198,0.31,4.1,11.6,1.3,0.9,16.2,16.1,2.1,14.0,2
1563518,2,23,31,2,0.5,1.5,1.2,0.4,0.4,1.1,4.6,14.9,0.505,0.392,0.185,4.2,9.1,2.3,4.5,11.4,24.2,0.4,8.1,3
1500000,0,22,58,19,0.0,2.9,0.5,0.4,1.0,2.2,3.1,11.4,0.517,0.08,0.393,11.1,12.1,1.3,4.824999999999999,10.2,10.4,1.7,7.9,3
1461055,4,20,46,7,0.6,2.0,1.2,0.3,0.1,1.0,5.3,7.2,0.519,0.396,0.396,2.7,6.3,0.9,0.7,15.3,15.0,0.1,8.9,1
1280206,2,24,62,7,0.6,3.3,2.7,0.9,0.4,1.5,6.6,14.8,0.531,0.334,0.195,6.0,10.3,2.6,2.0,12.9,17.3,2.2,13.900000000000002,1
1200000,2,20,36,0,0.1,1.1,1.6,0.3,0.1,0.4,2.2,10.6,0.44,0.181,0.157,3.4,7.2,2.0,1.6,16.9,15.8,0.3,5.3,1
1160955,0,27,23,1,0.0,2.1,0.3,0.1,0.3,1.5,1.1,5.9,0.502,0.167,0.083,11.7,15.3,0.6,4.0,23.25,9.2,0.2,3.9,3
1116112,0,23,43,7,0.7,4.3,1.4,0.3,0.3,1.2,6.1,13.4,0.516,0.43,0.248,11.2,15.1,1.0,1.5,12.1,18.2,0.9,12.400000000000002,1
1105522,4,26,5,0,1.0,1.8,1.0,0.8,0.0,0.6,5.0,15.5,0.546,0.818,0.091,0.0,9.0,2.75,0.0,1.25,17.3,0.2,8.6,2
1017781,4,23,16,0,0.1,0.8,0.1,0.1,0.0,0.1,1.3,7.7,0.44,0.304,0.087,8.2,10.0,0.7,0.0,7.7,16.5,0.0,2.3000000000000003,2
1017781,4,20,48,5,1.3,1.9,1.4,0.4,0.1,1.3,8.8,14.6,0.571,0.468,0.237,1.8,7.3,1.2,0.9,11.1,26.4,0.7,12.600000000000001,2
1017781,2,20,12,0,0.3,1.0,0.5,0.1,0.1,0.8,1.9,0.7249999999999961,0.508,0.45,0.3,5.4,10.6,0.8,1.4,23.25,26.1,-0.3,3.6,3
1017781,4,19,41,3,0.6,1.8,0.5,0.2,0.2,0.8,3.1,7.4,0.566,0.585,0.151,1.5,7.8,0.8,1.2,10.3,10.4,0.6,5.800000000000001,3
1017781,3,20,15,0,0.1,1.7,0.3,0.3,0.4,0.7,3.1,17.9,0.582,0.167,0.222,5.9,14.6,2.0,4.824999999999999,7.1,18.9,0.3,5.8,2
1017781,3,20,56,0,0.3,2.3,0.6,0.2,0.2,1.2,3.9,9.6,0.496,0.283,0.227,8.8,12.2,0.8,1.9,11.8,17.3,0.2,7.2,2
1013119,3,25,40,6,0.6,2.8,0.7,0.7,0.1,2.3,7.0,10.9,0.533,0.39,0.329,7.1,9.4,2.1,0.4,11.5,19.3,0.6,11.299999999999999,1
1000001,2,28,22,3,0.8,4.5,5.6,1.1,0.5,2.6,13.2,19.1,0.606,0.167,0.245,1.7,9.5,2.1,1.5,12.8,20.2,1.9,24.9,1
877940,1,25,37,0,0.6,1.7,0.8,0.2,0.1,1.6,4.2,10.1,0.587,0.607,0.189,5.8,7.8,0.9,1.1,10.8,14.1,0.8,7.0,1
853241,3,21,5,0,0.2,1.6,0.8,0.2,0.0,0.4,2.2,10.3,0.3950000000000001,0.333,0.0,9.6,13.1,1.4,0.0,1.25,19.2,0.0,4.8,3
838891,4,25,7,0,0.3,2.4,0.9,0.3,0.7,0.6,3.0,6.0,0.3950000000000001,0.517,0.172,12.7,13.5,1.4,4.824999999999999,18.3,22.9,-0.2,7.3,1
824041,0,23,36,1,0.0,3.9,0.1,0.1,0.4,1.1,4.3,22.2,0.607,0.0,0.5935,14.6,21.125,0.7,4.2,10.5,21.2,1.1,8.799999999999999,3
806097,3,25,34,0,0.9,0.8,0.5,0.1,0.0,0.8,3.6,8.1,0.538,0.778,0.111,1.4,4.6,0.8,0.3,5.8,16.5,0.3,4.999999999999999,3
784654,3,26,16,0,0.1,0.9,0.6,0.4,0.1,0.4,1.4,5.2,0.3950000000000001,0.485,0.0,1.5,10.1,2.75,1.1,13.2,20.6,-0.2,3.4,2
743922,0,30,15,2,0.0,4.3,0.7,0.2,0.3,2.2,6.5,16.4,0.659,0.034,0.593,13.0,17.3,0.7,1.9,15.8,18.1,0.7,12.0,2
713558,0,30,9,2,0.8,3.8,0.1,0.2,0.0,1.8,4.8,12.0,0.652,0.621,0.31,11.4,15.5,0.8,0.0,15.4,14.4,0.3,8.899999999999999,3
694878,3,25,62,4,1.2,3.5,1.5,0.5,0.3,2.2,6.7,10.9,0.61,0.634,0.191,5.3,9.9,1.1,1.5,13.7,13.8,2.4,12.5,3
652829,2,31,4,0,0.3,1.3,1.8,0.3,0.3,1.3,4.3,9.0,0.498,0.214,0.5,2.6,6.4,1.1,2.2,19.0,20.6,0.0,7.999999999999999,1
612162,2,25,7,0,0.4,0.7,0.9,0.3,0.0,0.3,2.9,11.1,0.54,0.4,0.533,2.1,5.1,1.7,0.0,9.7,16.2,0.1,4.8,2
520589,4,19,3,0,0.3,0.7,0.0,0.0,0.0,0.0,1.0,3.7,0.3950000000000001,0.9610000000000002,0.0,0.0,13.7,0.0,0.0,1.25,21.4,0.0,1.7,3
511816,4,22,5,0,0.0,0.2,0.0,0.0,0.0,0.2,0.8,4.6,0.4,0.0,0.0,9.5,4.7,0.0,0.0,1.25,17.9,0.0,1.0,3
508891,4,24,23,3,0.0,1.6,1.7,0.3,0.1,0.7,2.3,6.1,0.424,0.033,0.05,2.0,7.3,1.2,0.6,19.7,11.6,-0.1,5.999999999999999,2
508891,1,25,4,0,0.0,2.5,0.0,0.5,0.0,0.8,1.5,8.1,0.3950000000000001,0.429,0.286,14.6,15.2,2.7,0.0,11.3,10.8,0.1,4.5,3
508891,4,20,12,0,0.2,0.8,0.9,0.2,0.2,0.4,1.6,10.1,0.478,0.368,0.105,3.4,7.4,1.5,2.6,16.8,15.8,0.1,3.7,3
508891,3,27,5,0,0.2,0.6,0.0,0.0,0.0,0.2,1.0,15.4,0.625,0.75,0.0,0.0,18.9,0.0,0.0,1.25,19.7,0.0,1.6,2
508891,0,26,22,2,0.3,1.4,0.4,0.2,0.4,1.2,2.6,9.0,0.56,0.42,0.04,5.4,10.0,1.1,4.7,19.1,16.0,0.2,5.000000000000001,2
508891,1,23,12,0,0.3,1.7,0.3,0.3,0.3,0.7,2.6,14.1,0.521,0.286,0.143,5.6,14.0,2.4,3.3,3.3,16.4,0.2,5.199999999999999,2
508891,3,25,17,0,0.2,1.0,0.2,0.2,0.1,0.5,1.2,12.6,0.517,0.474,0.158,10.7,14.8,2.2,2.7,9.0,14.7,0.1,2.7,2
508891,3,23,10,0,0.4,0.6,0.4,0.2,0.0,0.6,1.6,0.7249999999999961,0.3950000000000001,0.926,0.074,2.4,3.7,1.1,0.0,1.25,13.2,-0.2,2.8000000000000003,1
508891,3,23,4,0,0.8,1.5,0.3,0.0,0.3,0.5,3.8,18.3,0.582,0.833,0.167,4.3,13.2,0.0,3.9,1.25,21.4,0.1,5.8999999999999995,1
508891,2,23,5,0,0.4,0.0,0.6,0.0,0.0,0.2,1.8,4.2,0.436,0.889,0.333,0.0,0.0,0.0,0.0,8.8,16.8,0.0,2.4,1
508891,4,19,6,0,0.0,1.0,0.5,0.7,0.0,1.5,1.5,9.1,0.571,0.143,0.286,5.6,8.3,2.75,0.0,20.2,10.4,0.1,3.7,1
508891,3,23,7,0,0.4,1.0,0.6,0.0,0.0,0.4,1.3,7.4,0.5,0.889,0.0,2.7,9.1,0.0,0.0,1.25,9.3,0.1,2.9,3
508891,1,23,18,0,0.4,2.9,0.7,0.6,0.1,1.2,5.4,16.5,0.647,0.303,0.333,7.1,12.7,2.3,0.4,7.3,15.1,0.8,9.7,2
508891,0,24,28,0,0.5,2.3,0.6,0.1,0.1,1.5,6.5,23.0,0.652,0.336,0.448,14.6,14.5,0.6,0.7,9.2,26.9,1.1,9.599999999999998,2
508891,4,25,34,0,0.5,2.1,0.5,0.5,0.1,1.6,4.1,9.2,0.564,0.402,0.383,6.9,8.7,1.8,1.1,14.4,13.7,0.6,7.299999999999999,1
508891,4,23,16,0,0.4,0.5,0.4,0.3,0.1,0.6,1.5,14.0,0.629,0.75,0.438,6.5,6.4,2.75,1.2,5.0,12.1,0.2,2.8,2
508891,0,23,5,0,0.0,2.2,0.2,0.0,0.4,1.4,2.4,17.0,0.607,0.0,0.222,14.6,21.125,0.0,4.824999999999999,9.2,16.1,0.1,5.200000000000001,2
508891,1,19,28,0,0.0,3.6,0.9,0.4,0.7,2.0,3.9,12.4,0.567,0.047,0.291,11.9,13.7,1.2,3.8,13.4,11.3,0.7,9.5,1
508891,3,21,17,3,1.9,3.5,0.6,0.4,0.3,1.5,9.7,13.4,0.6,0.631,0.131,3.3,10.2,0.9,1.3,7.4,19.2,0.4,14.5,1
508891,2,25,25,0,0.2,0.9,1.2,0.4,0.1,0.5,2.4,9.9,0.5,0.281,0.158,2.4,5.0,1.7,1.1,7.6,10.9,0.4,5.0,3
508891,1,24,7,0,0.6,2.3,0.6,0.1,0.0,0.7,3.4,18.6,0.7389999999999999,0.467,0.0,6.3,16.6,0.9,0.0,11.8,13.7,0.2,6.3999999999999995,1
508891,4,21,18,0,0.8,2.2,0.4,0.2,0.2,0.7,4.8,6.5,0.411,0.606,0.038,3.8,9.1,0.8,1.1,2.8,19.6,-0.2,7.800000000000001,1
503041,0,20,19,1,0.4,0.9,0.6,0.4,0.5,1.2,2.4,5.7,0.411,0.66,0.075,1.5,4.4,1.5,3.6,1.8,11.0,0.0,4.8,2
500000,3,27,2,0,0.0,1.0,0.5,0.0,0.0,1.0,1.0,0.7249999999999961,0.3950000000000001,0.0,0.5935,14.6,14.3,0.0,0.0,23.25,26.2,0.0,2.5,2
464299,2,31,8,0,0.4,0.3,1.1,0.8,0.0,0.4,1.3,7.8,0.3950000000000001,0.846,0.154,0.0,2.2,2.75,0.0,17.8,14.7,0.0,3.5,2
386055,0,22,31,1,0.0,4.1,0.8,0.4,0.4,1.7,3.7,13.4,0.565,0.067,0.348,12.8,17.4,1.4,2.9,13.5,12.4,1.1,9.4,2
374357,4,25,15,1,0.3,1.6,1.5,0.7,0.3,1.5,2.9,11.4,0.475,0.422,0.067,1.4,8.7,2.75,2.5,6.1,13.8,0.3,7.0,3
307089,4,23,14,0,0.4,2.6,0.3,0.3,0.1,1.6,3.2,6.5,0.482,0.455,0.136,6.0,10.4,1.0,0.4,6.0,10.7,0.1,6.499999999999999,1
307089,1,23,1,0,3.3,4.0,2.0,1.0,0.0,3.7000000000000006,20.0,21.3,0.7389999999999999,0.615,0.077,8.3,8.1,1.7,0.0,13.0,23.8,0.1,27.0,2
260295,3,23,10,1,0.1,3.8,0.6,0.6,0.2,1.4,4.4,9.5,0.452,0.279,0.302,7.9,15.2,2.1,1.2,12.6,17.1,0.0,9.6,2
257371,0,23,9,1,0.1,3.4,0.4,0.1,0.6,1.9,4.0,11.5,0.544,0.267,0.233,11.1,14.6,0.4,4.1,10.8,13.6,0.2,8.5,1
254446,4,23,1,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.7249999999999961,0.567,0.409,0.226,0.0,11.2,0.0,0.0,23.25,17.7,-0.1,1.0,3
239822,4,21,2,0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,14.5,0.4,0.4,0.0,0.0,21.125,0.0,0.0,1.25,31.424999999999997,0.0,3.0,2
219630,2,24,9,0,0.1,0.9,1.7,0.4,0.1,1.1,6.2,12.2,0.542,0.286,0.524,1.7,3.3,1.4,0.6,7.2,17.9,0.2,9.3,1
211045,1,26,1,0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.7249999999999961,0.7389999999999999,0.0,0.0,0.0,0.0,0.0,0.0,23.25,30.1,0.0,2.0,2
201802,3,26,3,0,0.3,0.7,0.0,0.0,0.0,0.0,3.0,25.725000000000005,0.7389999999999999,0.4,0.0,14.4,14.5,0.0,0.0,1.25,28.3,0.1,3.7,2
201802,3,25,3,0,0.0,0.3,0.0,0.0,0.0,0.0,1.3,18.6,0.7389999999999999,0.0,0.5935,0.0,6.2,0.0,0.0,1.25,8.9,0.0,1.6,1
193027,3,21,9,0,0.3,1.3,1.2,0.1,0.0,0.7,3.1,5.5,0.438,0.536,0.321,3.8,7.9,0.6,0.0,18.0,19.4,-0.1,5.699999999999999,1
192293,1,26,4,0,0.0,2.5,0.3,0.3,0.0,0.8,1.8,4.3,0.509,0.333,0.333,7.0,18.2,1.6,0.0,23.25,15.0,-0.1,4.8999999999999995,1
169630,2,23,6,0,0.2,1.7,1.3,0.8,0.0,1.5,0.5,4.8,0.3950000000000001,0.4,0.0,13.1,10.5,2.75,0.0,23.1,10.7,0.0,4.3,1
160856,4,24,2,0,2.0,5.0,4.5,0.0,0.0,1.5,12.5,19.2,0.563,0.55,0.25,8.8,14.4,0.0,0.0,11.9,27.5,0.1,22.0,2
140384,1,27,10,1,0.0,3.8,0.6,0.6,0.4,1.3,3.8,14.3,0.586,0.036,0.357,14.6,16.8,2.3,2.7,19.8,13.9,0.2,9.2,1
134862,4,29,5,0,0.6,4.4,6.0,1.55,0.4,2.4,8.8,17.9,0.516,0.278,0.417,1.0,10.5,2.75,1.5,12.3,17.6,0.3,21.150000000000002,2
129405,4,22,4,0,0.5,0.8,0.5,0.3,0.0,0.0,2.5,8.6,0.654,0.8,0.5935,6.2,9.2,2.6,0.0,23.25,29.4,0.0,4.1,3
116986,4,28,4,0,0.3,0.8,1.3,0.0,0.0,0.5,1.8,7.2,0.3950000000000001,0.333,0.0,0.0,8.4,0.0,0.0,10.0,21.8,0.0,3.9000000000000004,3
116986,2,23,5,0,0.4,1.2,0.8,0.8,0.4,1.2,3.0,6.5,0.504,0.429,0.143,1.6,4.9,2.75,2.9,21.2,11.8,0.0,6.2,2
116986,0,24,7,0,0.9,3.0,1.4,0.4,0.6,2.1,7.3,22.3,0.7389999999999999,0.48,0.5935,7.3,12.3,1.5,3.6,13.5,16.9,0.5,12.7,1
116574,2,25,6,6,2.0,3.2,6.049999999999999,1.0,0.2,1.8,15.3,19.4,0.624,0.382,0.191,1.2,5.8,1.5,0.5,11.9,19.3,0.7,25.75,2
113114,2,24,1,0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.7249999999999961,0.3950000000000001,0.333,0.0,14.6,21.125,0.0,0.0,1.25,25.1,0.0,3.0,1
105522,1,29,2,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7249999999999961,0.3950000000000001,0.5,0.0,0.0,0.0,0.0,0.0,1.25,14.3,0.0,0.0,2
105522,1,26,4,0,1.0,1.5,0.8,0.0,0.5,0.8,5.5,18.5,0.7389999999999999,0.643,0.143,2.8,8.3,0.0,4.3,11.8,18.1,0.1,8.3,1
102910,3,25,4,0,0.8,1.3,1.3,0.0,0.3,1.8,4.3,9.5,0.723,0.6,0.4,0.0,5.6,0.0,1.8,20.3,12.9,0.1,7.199999999999999,1
99438,2,24,7,1,0.9,1.0,2.0,0.0,0.3,1.0,7.1,11.8,0.61,0.486,0.243,0.0,4.2,0.0,1.9,22.7,25.6,0.1,10.4,3
96514,3,24,2,0,0.5,0.0,0.5,0.5,0.0,0.5,1.5,24.3,0.7389999999999999,0.5,0.0,0.0,0.0,2.75,0.0,1.25,14.5,0.0,2.5,1
58493,4,23,1,0,0.0,0.0,0.0,1.0,1.0,0.0,2.0,25.725000000000005,0.532,0.9610000000000002,0.5935,0.0,0.0,2.75,4.824999999999999,1.25,31.424999999999997,0.0,4.0,1
52644,4,23,5,4,0.6,3.0,2.0,0.6,0.4,2.6,10.6,15.5,0.657,0.205,0.077,9.0,6.8,1.2,1.4,9.0,15.2,0.3,16.599999999999998,2
49719,4,22,2,0,1.0,3.0,0.5,1.0,0.0,1.0,6.5,14.2,0.7389999999999999,0.286,0.286,0.0,11.3,2.75,0.0,23.25,15.6,0.1,11.0,1
35096,3,23,4,0,0.8,3.8,1.0,0.5,1.1,2.3,4.3,4.0,0.3950000000000001,0.522,0.043,3.8,9.7,1.1,4.824999999999999,14.6,13.4,-0.1,10.7,2
32795,4,25,5,0,0.2,0.8,1.0,0.0,0.4,0.0,1.0,9.0,0.3950000000000001,0.833,0.333,3.7,7.6,0.0,4.824999999999999,12.7,11.8,0.0,3.1999999999999997,1
32171,4,29,3,0,2.0,2.0,1.7,0.7,0.0,1.7,8.0,11.8,0.548,0.857,0.095,0.0,5.9,1.7,0.0,1.25,16.4,0.1,12.399999999999999,1
5849,1,23,1,0,2.0,8.4,6.049999999999999,0.0,1.0,3.7000000000000006,16.0,15.5,0.621,0.417,0.167,9.9,14.4,0.0,2.4,23.25,21.4,0.1,31.449999999999996,3
5849,2,24,1,0,1.0,4.0,6.049999999999999,1.55,0.0,3.0,3.0,7.3,0.5,0.9610000000000002,0.0,0.0,5.2,2.75,0.0,23.25,5.1,0.1,14.6,1
