Salary,Position,Age,GP,GS,MP,FG,3P,2P,FT,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,VORP
48070014,PG,34,56,56,34.7,8.35,3.3,5.1,3.8750000000000004,6.1,6.049999999999999,0.9,0.4,3.0,2.1,23.099999999999998,24.1,0.656,0.564,0.248,2.3,16.8,9.7,30.0,1.3,0.9,12.5,31.0,4.5,2.0,7.8,2.1500000000000004
47345760,PG,32,34,3,22.2,4.1,1.0,3.1,2.3,2.7,5.2,0.8,0.4,2.4,1.7,11.4,13.6,0.498,0.322,0.334,2.1,11.4,6.8,33.825,1.8,1.4,17.1,27.0,-0.4,0.7,0.3,0.1
47080179,PG,34,73,24,29.1,5.9,1.2,4.7,2.8,5.8,6.049999999999999,1.0,0.5,3.0,2.2,15.9,16.1,0.513,0.289,0.317,4.7,16.5,10.8,33.825,1.7,1.3,18.4,27.7,-0.6,2.6,1.9,1.2
44474988,PF,38,55,54,35.5,8.35,2.2,6.8999999999999995,3.8750000000000004,8.3,6.049999999999999,0.9,0.6,3.0,1.6,23.099999999999998,23.9,0.583,0.309,0.268,3.7,20.8,12.5,33.5,1.2,1.4,11.6,31.424999999999997,3.2,2.4,5.6,2.1500000000000004
44119845,PF,34,47,47,35.6,8.35,2.0,6.8999999999999995,3.8750000000000004,6.7,5.0,0.7,1.1,3.0,2.1,23.099999999999998,25.725000000000005,0.677,0.267,0.387,1.2,19.5,10.5,24.5,1.0,3.4,13.4,30.7,4.5,2.1,6.8,2.1500000000000004
43279250,SG,29,50,50,33.5,8.35,1.6,6.8999999999999995,3.8,3.9,5.4,0.9,0.7,2.9,2.1,23.099999999999998,19.7,0.593,0.249,0.26,2.8,9.9,6.5,26.6,1.3,1.7,12.9,29.2,2.2,1.2,3.4,1.6
42492492,SF,31,52,50,33.6,8.35,2.0,6.6,3.8750000000000004,6.5,3.9,1.4,0.5,1.7,1.6,23.099999999999998,23.9,0.623,0.287,0.32,3.7,17.8,10.8,19.6,2.0,1.4,8.1,27.0,4.5,2.2,7.1,2.1500000000000004
42492492,SF,32,56,56,34.6,8.2,2.8,5.4,3.8750000000000004,6.1,5.1,1.5,0.4,3.0,2.8,23.099999999999998,19.6,0.588,0.424,0.293,2.6,17.0,9.9,24.2,2.1,0.9,13.4,29.5,2.3,2.3,4.6,2.1500000000000004
42492492,PF,28,63,63,32.1,8.35,0.7,6.8999999999999995,3.8750000000000004,8.4,5.7,0.8,0.8,3.0,3.1,23.099999999999998,25.725000000000005,0.605,0.134,0.5935,7.3,29.825000000000003,19.1,33.2,1.2,2.1,13.2,31.424999999999997,4.5,3.7,8.425,2.1500000000000004
42492492,PG,32,58,58,36.3,8.35,3.3,5.4,3.8750000000000004,4.8,6.049999999999999,0.9,0.3,3.0,1.9,23.099999999999998,25.725000000000005,0.645,0.547,0.464,2.4,12.8,7.6,33.825,1.2,0.8,11.7,31.424999999999997,4.5,0.8,8.425,2.1500000000000004
40600080,SF,32,69,69,33.0,7.9,3.3,3.6,1.7,4.1,2.4,0.7,0.4,1.8,1.9,21.9,14.7,0.576,0.584,0.105,1.9,11.7,6.9,11.0,1.0,1.1,8.6,26.4,1.2,1.9,3.1,1.0
38917057,PG,30,60,60,37.4,8.35,3.1,6.8,3.8750000000000004,5.1,5.5,1.1,0.8,2.1,2.8,23.099999999999998,22.4,0.613,0.412,0.227,3.0,12.3,7.7,25.4,1.4,1.7,8.8,28.9,4.5,2.0,7.4,2.1500000000000004
38172414,C,30,70,70,30.7,5.1,0.0,5.1,3.1,8.4,1.2,0.8,1.1,1.7,3.0,13.4,18.9,0.675,0.005,0.5935,12.2,29.8,21.125,5.6,1.2,3.9,14.9,16.3,4.3,3.5,7.8,1.4
37984276,SF,31,33,19,24.3,5.4,1.5,3.8,2.8,4.2,4.9,0.7,0.2,2.2,2.1,15.1,17.4,0.551,0.399,0.251,3.8,14.0,9.1,30.7,1.4,0.5,13.6,27.4,1.0,1.0,1.9,0.6
37980720,C,29,56,54,34.0,8.35,0.3,6.8999999999999995,3.8750000000000004,8.4,2.6,1.1,1.1,2.2,2.6,23.099999999999998,25.725000000000005,0.627,0.077,0.462,11.3,27.6,19.7,13.0,1.5,4.824999999999999,9.5,28.4,4.5,3.4,8.425,2.1500000000000004
37653300,PF,33,64,64,33.4,7.5,0.6,6.8999999999999995,3.8750000000000004,5.9,5.3,1.55,0.3,1.6,1.3,22.9,25.725000000000005,0.647,0.116,0.5935,7.5,13.3,10.3,27.1,2.7,1.0,8.2,25.6,4.5,2.9,8.425,2.1500000000000004
37633050,SF,30,74,74,32.9,5.7,1.7,4.0,1.5,5.7,2.5,0.9,0.5,1.2,2.0,14.7,14.8,0.602,0.383,0.153,3.3,17.0,10.3,11.4,1.4,1.5,9.0,18.2,3.1,2.8,5.9,1.7
37281261,PG,32,9,1,16.0,2.7,0.8,1.9,1.9,1.8,2.1,0.2,0.2,0.4,1.2,8.0,15.0,0.543,0.491,0.368,2.4,10.6,6.5,20.1,0.7,1.2,5.7,22.1,0.2,0.1,0.3,0.1
37096500,PG,24,73,73,34.8,8.2,2.1,6.1,3.8750000000000004,3.0,6.049999999999999,1.1,0.1,3.0,1.4,23.099999999999998,22.0,0.573,0.331,0.46,2.4,7.0,4.7,33.825,1.5,0.3,15.2,31.424999999999997,4.5,1.4,6.7,2.1500000000000004
37096500,SG,27,77,77,35.9,8.35,2.6,6.1,3.8750000000000004,4.5,4.2,0.9,0.2,2.5,2.1,23.099999999999998,19.0,0.607,0.392,0.308,1.7,12.2,7.1,18.7,1.2,0.6,11.0,28.3,4.2,2.9,7.1,2.1500000000000004
35448672,PG,26,42,33,26.3,3.2,0.0,3.2,0.6,6.3,6.049999999999999,1.3,0.6,2.3,3.3,6.9,13.4,0.559,0.009,0.243,4.2,22.2,13.4,31.3,2.4,1.9,23.25,14.3,0.5,1.7,2.2,0.7
35448672,PF,28,71,71,37.4,8.35,1.3,6.8999999999999995,3.8750000000000004,7.8,5.8,0.9,0.5,2.4,3.2,23.099999999999998,20.3,0.565,0.219,0.361,5.2,19.6,11.9,24.9,1.2,1.3,10.0,27.2,4.5,2.6,7.8,2.1500000000000004
35096500,C,26,62,62,29.4,6.5,1.5,5.0,3.5,7.5,1.4,0.6,1.1,1.7,3.5,18.0,20.0,0.651,0.34,0.377,5.4,22.9,14.2,7.5,0.9,4.824999999999999,10.8,22.0,3.4,2.0,5.4,1.9
34319520,PG,32,67,65,32.6,7.3,2.4,5.0,2.3,5.1,6.049999999999999,1.2,0.4,2.9,1.7,19.3,19.2,0.586,0.402,0.173,3.9,12.0,8.1,33.825,1.7,0.9,15.2,25.0,3.9,2.8,6.7,2.1500000000000004
33833400,PF,27,29,29,33.0,7.3,2.1,5.2,3.8750000000000004,8.1,4.8,0.7,0.6,3.0,3.7000000000000006,20.8,18.8,0.618,0.383,0.315,5.7,21.6,13.8,22.0,1.0,1.5,15.0,25.6,1.5,1.1,2.7,1.2
33833400,SG,26,53,53,34.6,8.35,2.1,6.8999999999999995,3.8750000000000004,4.5,5.5,1.0,0.3,2.7,3.0,23.099999999999998,22.0,0.601,0.296,0.336,2.7,12.0,7.2,27.3,1.4,0.9,10.6,31.424999999999997,4.2,1.9,6.0,2.1500000000000004
33616770,SF,27,37,37,32.2,6.8,2.4,4.4,1.2,5.0,2.3,1.2,0.8,1.3,2.9,17.1,14.7,0.564,0.425,0.136,5.7,11.3,8.6,10.5,1.8,2.1,7.9,21.5,1.0,1.3,2.3,0.5
33616770,C,28,66,66,34.6,8.35,1.0,6.8999999999999995,3.8750000000000004,8.4,4.2,1.0,1.1,3.0,3.1,23.099999999999998,25.725000000000005,0.655,0.151,0.581,5.9,28.3,17.3,22.9,1.4,4.6,11.9,31.424999999999997,4.5,3.9,8.425,2.1500000000000004
33333333,SG,31,75,75,35.3,7.8,2.8,5.0,2.4,4.4,5.7,0.9,0.5,2.4,2.0,20.9,15.6,0.541,0.404,0.177,2.4,11.7,7.0,25.1,1.3,1.4,11.2,26.4,1.5,2.8,4.3,1.9
33000000,PG,33,58,58,36.8,6.4,2.8,3.6,3.8750000000000004,6.1,6.049999999999999,1.2,0.5,3.0,1.9,21.0,21.6,0.607,0.496,0.429,2.3,17.1,9.8,33.825,1.6,1.4,16.3,25.0,4.5,2.6,8.4,2.1500000000000004
31650600,PG,25,65,65,32.8,7.3,2.6,4.6,2.8,4.0,6.049999999999999,1.0,0.2,2.2,1.6,20.0,18.0,0.571,0.415,0.207,2.7,11.0,6.9,27.5,1.5,0.7,11.3,26.1,3.3,1.9,5.1,1.8
31650600,SF,25,45,45,34.2,8.35,1.4,6.8999999999999995,3.8750000000000004,5.5,5.8,0.7,0.4,3.0,2.6,23.099999999999998,19.2,0.582,0.196,0.326,1.7,16.4,9.1,28.1,1.0,1.2,13.4,30.8,1.8,1.7,3.5,1.4
31377750,PG,26,71,71,32.5,6.3,2.7,3.5,2.5,3.0,6.049999999999999,1.0,0.4,2.6,2.0,17.8,16.3,0.605,0.517,0.228,1.7,8.5,5.2,27.4,1.4,1.1,15.1,22.7,3.1,1.9,5.1,2.0
30913750,SG,26,68,68,35.8,8.35,3.3,6.4,3.8750000000000004,4.3,4.4,1.5,0.4,2.6,2.5,23.099999999999998,22.9,0.614,0.453,0.262,3.1,10.9,7.0,21.4,2.0,1.0,10.3,31.424999999999997,4.5,3.5,8.425,2.1500000000000004
30913750,PG,24,68,68,35.5,8.35,0.9,6.8999999999999995,3.8750000000000004,4.8,5.5,1.55,1.0,2.8,2.8,23.099999999999998,25.725000000000005,0.626,0.122,0.535,2.6,12.2,7.3,25.7,2.2,2.5,10.1,31.424999999999997,4.5,3.0,8.425,2.1500000000000004
30913750,C,24,67,67,30.4,7.8,0.1,6.8999999999999995,2.3,8.4,1.7,0.6,0.8,1.8,2.8,18.0,19.9,0.617,0.027,0.225,9.2,27.5,18.1,9.2,0.9,2.3,11.0,22.9,3.3,3.0,6.2,1.5
30556968,PF,34,62,20,20.0,2.7,1.6,1.1,1.3,6.4,1.9,0.3,0.2,1.1,1.6,8.2,13.1,0.548,0.698,0.215,5.5,29.825000000000003,18.9,13.2,0.6,0.9,13.1,19.2,0.6,2.0,2.6,0.8
30351780,SF,24,74,74,36.9,8.35,3.2,6.6,3.8750000000000004,8.4,4.6,1.1,0.7,2.9,2.2,23.099999999999998,23.7,0.607,0.44,0.399,3.2,22.5,13.0,20.9,1.4,1.6,10.4,31.424999999999997,4.5,4.05,8.425,2.1500000000000004
30351780,C,25,75,75,34.6,8.0,0.0,6.8999999999999995,3.8750000000000004,8.4,3.2,1.2,0.8,2.5,2.8,20.4,20.1,0.592,0.011,0.361,8.0,23.6,15.5,15.9,1.7,2.4,12.7,25.2,3.6,3.8,7.4,2.1500000000000004
30351780,PG,25,73,73,33.4,8.35,1.6,6.8999999999999995,3.8750000000000004,4.2,6.049999999999999,1.1,0.3,2.5,2.4,23.099999999999998,21.8,0.599,0.276,0.331,1.9,12.4,7.2,29.6,1.6,0.8,10.6,30.1,4.5,1.8,7.4,2.1500000000000004
30075000,SF,32,50,50,31.5,5.5,1.0,4.5,2.6,4.3,4.1,0.8,0.2,2.0,1.4,14.7,13.5,0.563,0.275,0.274,2.2,12.6,7.3,19.3,1.3,0.7,13.2,20.0,0.8,1.1,2.0,0.2
29776785,SF,26,67,67,35.9,8.35,2.4,6.8999999999999995,3.8750000000000004,6.9,3.5,1.1,0.4,2.9,2.6,23.099999999999998,19.1,0.581,0.352,0.249,3.6,17.0,10.4,16.5,1.5,0.9,11.4,31.4,1.6,3.4,5.0,2.0
28400000,PG,37,59,59,32.0,5.0,1.7,3.3,2.3,4.3,6.049999999999999,1.5,0.4,1.9,2.1,13.9,17.7,0.555,0.391,0.24,1.6,13.4,7.4,33.825,2.4,1.0,13.4,19.2,3.7,2.5,6.2,2.1500000000000004
28333334,PG,36,55,44,31.2,3.6,1.9,1.6,2.1,4.1,5.1,1.0,0.4,1.9,2.6,11.2,12.6,0.565,0.639,0.278,2.8,12.9,7.7,23.4,1.7,1.2,15.9,16.7,1.5,1.9,3.4,0.9
27733332,PG,26,68,68,35.0,8.35,2.0,6.7,3.8750000000000004,3.5,6.049999999999999,0.9,0.2,2.1,2.2,23.099999999999998,21.2,0.597,0.269,0.328,1.8,9.3,5.6,28.7,1.3,0.6,9.4,27.2,4.5,1.8,8.425,2.1500000000000004
27300000,SF,33,74,74,36.2,8.35,0.6,6.8999999999999995,3.8750000000000004,4.6,5.1,1.1,0.5,2.1,2.5,23.099999999999998,20.6,0.592,0.109,0.401,1.5,12.8,7.2,22.3,1.5,1.3,9.1,27.8,4.5,3.2,8.425,2.1500000000000004
26500000,C,36,63,63,30.5,3.6,2.3,1.3,0.2,6.2,3.0,0.5,1.0,0.6,1.9,9.8,13.8,0.631,0.678,0.044,4.2,17.7,11.1,13.2,0.8,2.7,7.0,11.9,3.6,2.7,6.3,2.1500000000000004
25806468,PF,32,73,73,31.5,3.4,0.5,2.9,1.1,7.2,6.049999999999999,1.0,0.8,2.8,3.1,8.5,12.2,0.592,0.276,0.228,3.2,21.6,12.6,27.8,1.5,2.3,23.25,13.2,1.6,3.1,4.7,1.6
23760000,PF,28,77,77,35.5,8.35,2.8,5.7,3.8750000000000004,8.4,4.1,0.6,0.3,2.8,3.0,23.099999999999998,20.3,0.581,0.444,0.371,5.6,25.2,15.4,18.5,0.9,0.7,11.5,29.5,4.5,3.1,8.1,2.1500000000000004
23500000,PF,25,71,71,30.0,5.1,1.0,4.1,2.0,6.5,1.2,0.6,1.0,1.1,3.1,13.1,13.6,0.593,0.339,0.252,3.9,20.0,11.9,5.3,0.9,2.9,9.1,17.1,2.1,2.1,4.2,0.4
22680000,PG,35,67,66,30.3,3.9,2.0,1.9,2.1,2.7,6.049999999999999,1.1,0.2,1.5,2.1,11.9,14.7,0.583,0.575,0.277,1.8,7.9,4.9,29.4,1.7,0.6,13.1,16.3,4.1,1.4,5.5,1.5
22600000,PG,30,67,0,26.0,5.3,2.0,3.3,2.4,4.2,3.7,0.7,0.3,1.5,1.6,14.9,18.2,0.615,0.406,0.251,2.7,14.7,8.8,21.5,1.3,0.9,10.8,22.8,3.6,2.2,5.8,2.1
22321429,SG,23,62,62,35.0,7.5,3.3,4.1,2.6,2.6,4.1,0.7,0.2,2.1,2.3,21.1,14.8,0.581,0.538,0.171,0.9,7.6,4.3,18.6,0.9,0.6,10.2,25.1,2.1,0.3,2.5,0.5
21486316,SG,28,63,63,35.3,7.8,2.6,5.2,2.8,4.1,5.1,1.2,0.3,2.1,1.9,21.1,14.7,0.517,0.425,0.185,2.4,10.2,6.2,22.7,1.6,0.6,9.4,26.9,0.1,1.6,1.7,0.8
21250000,PG,28,69,69,36.7,6.3,3.0,3.3,3.7,4.1,6.049999999999999,1.55,0.6,2.0,2.8,19.3,17.0,0.54,0.545,0.254,1.2,12.0,6.3,28.1,2.4,1.5,10.2,23.2,3.7,2.8,6.5,2.1500000000000004
21177750,SF,30,80,73,31.0,5.9,3.3,2.3,1.3,5.0,2.8,1.2,0.3,1.7,2.0,16.8,15.4,0.614,0.652,0.124,3.0,14.9,8.9,13.3,1.8,0.9,11.3,20.8,2.7,1.6,4.4,2.1500000000000004
21100000,C,26,79,79,34.6,7.3,0.4,6.8999999999999995,3.8750000000000004,8.4,6.049999999999999,0.8,0.5,2.9,3.5,19.1,23.5,0.668,0.088,0.467,10.6,29.825000000000003,20.3,30.4,1.1,1.2,16.9,21.3,4.5,3.0,8.425,2.1500000000000004
20955000,PF,28,63,63,35.7,6.9,2.3,4.6,3.8750000000000004,4.5,2.4,0.8,0.8,1.8,2.4,20.5,16.0,0.606,0.393,0.375,2.7,11.9,7.2,10.3,1.1,2.1,9.8,22.8,3.1,1.0,4.1,1.0
20690909,PF,27,68,68,30.2,6.3,0.9,5.4,2.8,6.6,3.0,0.8,0.8,1.4,1.9,16.3,19.5,0.617,0.227,0.413,9.4,15.4,12.5,14.2,1.3,2.2,9.8,21.1,4.5,2.2,6.8,2.1
20100000,SF,26,83,83,35.7,7.1,2.0,5.1,3.8,4.4,3.3,1.1,0.7,1.5,1.9,20.1,16.8,0.587,0.349,0.279,2.9,10.8,6.8,13.7,1.5,1.8,8.2,22.6,4.4,3.1,7.5,2.1500000000000004
20000000,C,24,68,68,32.6,5.9,0.0,5.9,2.4,8.4,1.7,0.8,1.1,1.4,2.3,14.3,19.9,0.67,0.016,0.353,11.7,23.6,17.7,7.5,1.2,3.5,11.4,16.4,4.5,4.0,8.425,2.1500000000000004
19700319,PF,34,78,19,21.9,2.1,1.6,0.5,0.4,3.8,1.6,0.7,0.6,0.6,1.9,6.1,11.0,0.594,0.832,0.126,4.1,15.4,9.8,9.4,1.5,2.3,11.1,11.5,1.7,1.9,3.6,1.0
19568360,SG,34,69,58,28.5,4.2,1.9,2.3,2.1,1.9,2.7,0.6,0.4,1.5,1.1,12.4,11.8,0.587,0.545,0.265,0.9,6.7,3.8,13.4,1.1,1.2,12.5,17.8,1.8,0.5,2.3,0.1
19500000,SG,29,79,79,34.5,5.8,2.3,3.5,3.4,3.4,6.049999999999999,0.8,0.3,1.8,2.4,17.3,16.0,0.573,0.467,0.314,1.2,10.2,5.7,28.1,1.2,0.8,10.8,22.1,4.5,1.8,6.3,1.8
18796296,SG,28,74,30,30.2,4.3,1.7,2.6,1.8,3.8,3.9,1.0,0.3,1.6,2.3,12.1,12.4,0.546,0.437,0.243,2.8,12.1,7.4,18.0,1.6,1.0,12.4,18.7,1.4,3.1,4.4,1.0
18642857,SF,31,74,33,20.6,2.7,1.9,0.8,0.2,2.2,1.4,0.5,0.2,0.6,1.9,7.6,10.6,0.621,0.757,0.064,1.7,10.1,6.0,9.1,1.1,0.7,8.3,14.3,1.5,1.1,2.6,0.3
18352273,PF,30,82,82,32.5,4.6,1.6,3.0,3.8750000000000004,4.5,1.6,0.7,0.1,1.0,1.3,15.0,14.1,0.632,0.446,0.522,3.8,11.9,7.9,6.3,1.0,0.3,8.1,17.1,4.5,1.4,6.5,0.7
18206896,C,28,65,63,26.6,5.4,0.0,5.4,1.2,8.4,0.9,0.7,1.1,0.8,2.1,12.0,22.1,0.656,0.002,0.244,14.6,29.4,21.125,4.7,1.2,3.9,8.3,15.7,4.5,2.4,7.2,1.8
18000000,SG,30,27,7,17.0,2.1,1.3,0.8,0.7,1.8,1.3,0.6,0.1,0.8,1.7,6.1,6.9,0.471,0.687,0.127,1.0,10.8,5.9,10.6,1.7,0.6,11.2,18.4,-0.3,0.4,0.1,-0.2
17926829,C,29,42,42,27.0,3.7,0.0,3.7,1.1,8.4,2.3,0.9,1.1,1.9,2.3,8.6,17.5,0.564,0.004,0.49,14.6,25.3,21.125,11.2,1.5,3.7,19.8,14.6,1.3,2.1,3.4,0.7
17400000,PF,25,11,0,11.3,2.0,0.5,1.5,0.5,4.0,0.5,1.3,0.4,0.4,0.5,5.0,20.3,0.483,0.283,0.17,13.7,26.5,20.1,7.3,2.75,3.1,6.6,21.1,0.0,0.3,0.3,0.2
17357143,SF,25,67,67,35.6,6.3,2.1,4.2,2.1,5.0,2.0,1.55,0.7,2.0,3.0,16.8,14.6,0.586,0.415,0.189,4.2,12.1,7.9,8.0,2.7,2.0,12.1,19.5,1.8,2.9,4.7,1.5
17207142,PG,28,61,61,32.1,4.1,1.9,2.2,1.4,3.1,6.049999999999999,1.5,0.4,2.3,2.8,11.5,12.1,0.538,0.568,0.196,2.6,8.0,5.3,26.4,2.3,1.0,17.9,17.8,1.0,2.7,3.7,0.5
17142857,SG,28,82,70,28.3,4.3,1.8,2.5,2.0,3.6,3.9,0.7,0.9,1.2,2.2,12.4,15.4,0.604,0.516,0.253,2.5,11.2,6.9,19.4,1.1,2.8,10.1,17.7,4.4,3.1,7.4,2.1500000000000004
17071120,SG,26,74,74,36.4,8.3,1.8,6.5,2.1,5.3,6.049999999999999,1.5,0.3,2.2,1.4,20.5,17.0,0.54,0.293,0.144,2.1,13.8,7.9,24.0,2.0,0.6,10.2,24.4,2.4,2.3,4.7,2.1
17045454,C,24,59,58,27.0,3.2,0.0,3.2,1.0,8.4,0.9,0.9,1.1,0.7,2.7,7.4,18.9,0.652,0.0,0.436,14.6,20.0,19.2,4.5,1.7,4.824999999999999,10.9,10.1,4.0,2.6,6.5,1.7
16902000,SF,28,42,1,16.5,2.1,1.5,0.6,0.7,1.6,1.1,0.3,0.0,0.7,1.8,6.4,7.8,0.534,0.81,0.135,1.3,10.7,5.9,9.7,1.0,0.0,10.0,17.9,-0.1,0.6,0.5,-0.5
16758621,SG,29,60,8,26.1,5.7,1.9,3.8,3.8,2.9,1.8,0.8,0.3,1.7,2.1,17.0,17.1,0.612,0.404,0.39,1.7,10.7,6.3,11.0,1.6,1.0,10.8,26.0,2.1,1.4,3.5,0.9
16700000,PG,24,48,15,23.9,4.9,1.0,3.9,3.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,15.9,0.616,0.261,0.425,3.5,6.3,5.0,17.9,1.1,0.4,13.3,23.4,2.0,0.5,2.5,0.2
16500000,PG,24,60,60,29.6,5.8,0.5,5.4,1.9,3.9,5.7,1.5,0.4,2.3,2.2,14.0,16.6,0.564,0.128,0.211,4.4,10.5,7.4,29.8,2.4,1.4,15.8,21.3,1.7,2.0,3.7,1.2
16475454,PF,25,66,66,34.4,8.35,3.0,5.6,3.8750000000000004,8.4,1.9,0.6,0.6,1.9,2.1,23.099999999999998,22.1,0.64,0.446,0.348,6.3,20.7,13.6,8.6,0.9,1.4,8.8,26.6,4.5,1.9,8.2,2.1500000000000004
