Salary,Position,Age,GP,GS,MP,FG,3P,2P,FT,TRB,AST,STL,BLK,TOV,PF,PTS,PER,TS%,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,OWS,DWS,WS,VORP
2681040,SG,20,40,0,10.4,1.7,0.7,1.0,0.7,1.1,1.5,0.5,0.2,1.1,1.1,4.7,9.0,0.482,0.455,0.23,3.0,9.2,6.1,20.9,2.2,1.3,18.0,25.0,-0.7,0.2,-0.5,-0.4
2674742,C,22,35,2,14.5,2.5,0.1,2.4,0.6,5.5,1.3,0.5,0.9,1.2,2.1,5.7,18.8,0.658,0.059,0.274,14.6,26.4,20.7,12.9,1.5,4.824999999999999,21.3,15.6,0.7,0.6,1.3,0.3
2628597,PG,32,32,0,6.7,0.5,0.3,0.3,0.1,0.4,1.3,0.2,0.0,0.3,0.6,1.5,6.7,0.443,0.54,0.14,0.5,6.4,3.5,23.4,1.6,0.0,15.9,12.7,0.0,0.1,0.1,-0.2
2625000,PF,27,74,0,16.9,2.5,1.2,1.4,1.4,4.1,0.9,0.4,0.4,0.9,1.3,7.6,14.2,0.607,0.588,0.304,6.3,21.1,13.7,7.0,1.0,2.2,12.2,18.1,1.4,1.2,2.6,0.3
2617800,PF,22,53,5,13.7,2.1,0.3,1.8,0.8,2.6,0.3,0.3,0.4,0.6,2.0,5.2,12.5,0.62,0.332,0.316,10.5,11.2,10.9,3.3,1.1,2.8,12.2,15.2,0.9,0.7,1.6,-0.3
2588640,PF,21,70,4,18.0,2.6,0.9,1.6,0.6,2.8,0.8,0.4,0.3,0.8,1.5,6.7,8.8,0.519,0.505,0.155,4.2,12.0,8.1,6.1,1.1,1.4,11.3,16.7,-0.3,1.4,1.1,-0.6
2573760,C,21,63,12,16.5,2.8,0.0,2.8,1.5,4.5,0.8,0.5,1.1,0.8,2.4,7.2,17.5,0.595,0.044,0.459,12.1,18.0,15.0,7.0,1.4,4.824999999999999,11.8,17.4,1.5,1.2,2.7,0.3
2485200,SF,22,52,11,13.5,1.8,0.9,0.9,0.5,2.2,0.7,0.4,0.1,0.9,1.4,5.1,8.2,0.513,0.584,0.152,5.9,11.0,8.5,6.7,1.4,0.8,14.8,18.3,-0.4,0.8,0.4,-0.5
2471160,C,20,75,1,12.9,1.1,0.3,0.8,0.4,4.1,0.9,0.6,0.4,0.6,1.8,3.0,12.9,0.569,0.333,0.266,13.4,21.4,17.4,8.8,2.2,2.9,19.2,10.5,0.9,0.9,1.8,0.2
2463490,PG,30,48,1,10.5,1.2,0.3,0.9,0.6,1.0,1.6,0.4,0.1,0.5,1.0,3.3,12.6,0.628,0.382,0.309,2.3,8.4,5.4,21.0,1.7,0.7,16.1,13.2,0.8,0.6,1.5,0.2
2463490,C,29,36,0,6.5,0.9,0.4,0.5,0.4,1.4,0.9,0.2,0.1,0.3,0.6,2.5,15.3,0.635,0.524,0.254,3.2,21.2,12.1,17.8,1.2,1.6,11.4,14.1,0.5,0.2,0.7,0.3
2463490,C,29,57,7,11.9,2.2,0.0,2.2,1.2,2.8,0.6,0.3,0.4,0.6,1.3,5.6,17.6,0.631,0.029,0.483,11.8,15.7,13.8,7.4,1.2,3.4,12.1,18.9,1.3,0.8,2.2,0.1
2385480,SG,19,37,1,18.1,1.9,0.5,1.3,0.7,2.2,2.7,0.7,0.1,1.8,1.8,5.0,3.5,0.3950000000000001,0.242,0.205,1.7,11.9,6.6,18.8,1.8,0.6,21.7,18.5,-1.9,0.3,-1.6,-1.3
2372160,SG,21,64,2,12.3,2.4,0.3,2.1,0.7,1.1,1.1,0.5,0.2,0.9,0.9,5.8,11.5,0.523,0.271,0.182,2.8,7.2,5.0,14.3,2.0,1.9,14.4,21.9,-0.3,0.3,0.0,-0.5
2330681,PF,24,42,2,11.3,1.6,0.4,1.2,0.5,2.5,0.9,0.4,0.2,0.7,1.3,4.1,9.3,0.497,0.387,0.265,4.7,20.6,12.3,10.7,1.8,1.2,15.2,17.8,-0.4,0.3,-0.1,-0.3
2316876,SG,25,41,0,13.0,1.7,1.4,0.3,0.4,1.8,0.7,0.3,0.3,0.2,1.0,5.2,11.8,0.573,0.91,0.112,3.2,12.2,7.6,7.0,1.3,1.9,5.1,15.5,0.6,0.5,1.1,0.3
2316240,SG,23,81,21,28.9,5.2,2.1,3.1,2.5,4.2,3.4,1.0,0.2,1.2,2.0,14.9,16.3,0.578,0.485,0.265,2.7,13.1,7.9,17.4,1.7,0.6,8.7,20.9,4.4,2.3,6.7,2.1
2300000,SF,26,72,23,20.8,1.9,0.8,1.1,0.4,4.3,1.4,1.1,0.3,0.5,1.6,5.1,10.8,0.542,0.553,0.113,4.5,17.4,11.0,8.2,2.4,1.5,9.9,10.4,1.0,2.5,3.5,0.9
2298385,SG,31,32,12,16.4,1.9,1.3,0.7,0.6,2.3,0.9,0.5,0.0,0.3,1.2,5.7,10.7,0.566,0.638,0.145,4.1,11.8,7.8,7.6,1.5,0.2,6.4,14.0,0.5,0.2,0.7,0.1
2298385,SG,29,25,0,10.7,1.2,0.6,0.6,0.6,0.6,0.7,0.3,0.1,0.5,0.9,3.6,6.2,0.497,0.554,0.181,1.7,4.5,3.1,8.2,1.2,0.7,11.8,16.2,-0.2,0.2,0.0,-0.3
2298385,C,27,41,1,11.6,1.3,0.2,1.1,0.5,3.0,0.4,0.2,0.5,0.6,1.3,3.5,12.9,0.719,0.198,0.337,9.7,17.7,13.8,4.1,0.8,3.7,18.9,10.7,0.7,0.5,1.2,0.0
2277000,SG,22,71,66,29.9,4.0,2.2,1.8,1.1,3.2,2.1,0.7,0.4,1.0,2.5,11.3,11.7,0.619,0.676,0.163,2.5,9.4,5.9,9.7,1.1,1.2,9.7,14.4,3.2,1.6,4.8,1.0
2266640,PG,23,25,1,14.9,2.0,0.4,1.5,1.7,1.8,2.7,0.8,0.0,1.0,1.3,6.0,13.1,0.517,0.248,0.471,3.8,9.7,6.7,24.3,2.5,0.2,14.1,19.5,0.2,0.4,0.7,0.0
2244111,SG,23,75,63,27.6,3.8,1.2,2.6,0.7,2.7,4.5,0.9,0.2,1.7,2.4,9.5,10.0,0.528,0.408,0.096,1.9,8.8,5.3,22.4,1.6,0.5,15.8,16.1,0.4,0.8,1.2,-0.6
2239200,PG,25,48,3,13.4,2.1,1.2,0.9,0.3,1.8,1.3,0.3,0.0,0.8,0.8,5.6,10.3,0.536,0.629,0.065,4.3,10.5,7.5,14.0,1.1,0.1,13.7,19.8,-0.1,0.7,0.6,-0.2
2201520,PG,22,56,1,19.4,4.1,2.1,2.0,1.5,2.4,3.1,0.7,0.3,1.5,1.7,11.8,14.9,0.535,0.552,0.179,2.1,11.8,7.1,23.4,1.8,1.2,11.7,28.0,0.3,1.1,1.4,0.3
2200000,PF,23,70,33,21.5,3.7,0.4,3.3,1.2,5.8,1.0,0.4,1.1,1.6,1.3,9.1,14.4,0.603,0.236,0.226,5.2,25.3,15.2,6.9,1.0,4.824999999999999,17.6,18.2,0.0,2.2,2.3,0.4
2193960,SG,20,23,2,8.1,1.3,0.3,1.0,0.5,1.6,0.5,0.1,0.5,0.3,0.6,3.3,12.8,0.553,0.237,0.339,5.1,17.4,11.4,7.9,0.5,4.824999999999999,10.6,17.7,0.1,0.2,0.3,0.0
2174880,C,23,36,4,10.0,1.6,0.0,1.6,0.2,3.3,0.3,0.2,0.4,0.5,0.9,3.5,16.1,0.7389999999999999,0.0,0.278,9.5,26.1,17.9,4.3,0.8,3.5,18.2,11.5,0.6,0.4,1.0,0.1
2161440,SF,22,79,79,30.6,4.7,1.4,3.3,1.3,3.9,1.9,0.9,1.0,1.4,3.4,12.1,12.0,0.611,0.376,0.201,4.3,9.8,7.1,8.4,1.5,2.7,12.6,15.8,2.0,2.4,4.4,0.5
2160000,PG,26,43,0,15.8,1.4,0.6,0.9,0.3,1.4,3.4,0.7,0.1,0.8,0.7,3.7,11.8,0.526,0.538,0.124,2.5,7.6,5.1,27.4,2.2,0.5,17.7,11.7,0.7,0.6,1.3,0.2
2145720,PG,24,53,2,13.0,1.6,0.9,0.8,0.5,1.4,1.3,0.4,0.1,0.5,1.2,4.6,8.7,0.479,0.55,0.136,2.3,10.8,6.2,13.7,1.5,0.6,8.9,17.4,0.0,0.5,0.5,-0.4
2138160,SG,21,57,4,16.6,3.5,0.9,2.6,2.6,1.7,1.4,0.4,0.1,1.1,1.0,10.6,14.7,0.567,0.292,0.382,1.0,10.1,5.6,12.7,1.0,0.6,10.6,27.8,0.3,0.7,1.0,-0.2
2133278,C,27,69,0,11.7,1.6,0.0,1.6,0.5,2.9,0.8,0.2,0.7,0.4,1.2,3.8,16.7,0.697,0.076,0.229,11.9,14.8,13.4,9.1,0.7,4.824999999999999,11.8,11.5,2.1,1.2,3.3,0.6
2133278,SG,30,74,5,20.4,2.7,1.5,1.2,1.3,3.0,1.3,0.4,0.1,1.1,1.6,8.2,10.7,0.607,0.546,0.23,2.8,14.0,8.3,8.9,1.0,0.4,13.5,16.3,1.1,1.4,2.6,0.1
2133278,SF,29,52,9,13.5,1.2,0.2,1.1,0.4,2.4,1.3,0.3,0.2,0.7,1.5,3.0,7.2,0.505,0.301,0.168,4.4,14.4,9.5,11.8,1.1,1.2,18.1,11.3,-0.1,0.6,0.5,-0.3
2130240,SG,24,58,58,31.7,7.8,2.9,4.9,3.1,5.0,4.4,1.0,0.4,2.2,2.6,21.5,19.1,0.606,0.433,0.218,2.5,14.3,8.4,20.8,1.4,1.1,10.9,26.1,3.5,2.3,5.8,2.1500000000000004
2125200,SG,20,16,2,5.6,1.1,0.1,0.9,0.4,0.9,0.5,0.4,0.2,0.2,0.9,2.6,17.2,0.545,0.143,0.229,8.1,10.4,9.3,13.8,2.75,3.1,7.2,20.8,0.1,0.2,0.3,0.1
2109480,C,21,48,3,11.5,1.9,0.1,1.8,0.7,4.2,0.8,0.3,0.7,0.9,1.9,4.7,17.8,0.581,0.064,0.322,14.6,20.1,20.4,9.7,1.3,4.824999999999999,17.7,19.0,0.8,0.8,1.6,0.0
2036318,C,25,12,0,2.8,0.5,0.3,0.3,0.3,0.9,0.1,0.1,0.1,0.1,0.2,1.6,21.7,0.69,0.417,0.333,3.5,29.825000000000003,18.9,4.4,1.5,2.9,6.8,19.8,0.1,0.1,0.2,0.1
2036318,SG,24,47,5,12.9,1.0,0.4,0.7,0.5,1.3,1.2,0.3,0.1,0.6,1.4,2.9,5.2,0.461,0.508,0.25,1.3,10.7,5.9,12.8,1.3,1.0,16.5,13.1,-0.5,0.4,-0.1,-0.7
2000000,SG,26,54,0,12.7,1.4,1.2,0.2,0.9,1.4,0.5,0.4,0.1,0.4,1.1,4.8,9.7,0.573,0.896,0.264,1.7,10.0,5.8,5.1,1.7,0.7,7.8,14.7,0.7,0.3,1.0,-0.1
2000000,C,20,49,36,18.7,2.1,0.9,1.1,0.8,4.9,1.6,0.6,0.2,0.8,2.3,5.9,11.2,0.559,0.483,0.231,5.1,23.6,14.1,10.7,1.5,1.2,12.6,13.5,0.7,1.2,1.9,0.1
2000000,PF,22,43,20,18.9,2.6,0.9,1.7,0.8,4.2,1.0,0.6,0.3,0.4,1.7,6.8,13.0,0.548,0.448,0.169,9.2,14.7,11.9,7.0,1.4,1.2,6.7,14.6,1.1,0.8,1.9,0.1
2000000,PF,28,53,10,22.8,3.4,0.9,2.4,0.3,4.9,2.0,0.8,0.3,0.6,2.1,8.0,14.4,0.585,0.387,0.113,8.5,14.9,11.6,11.7,1.8,1.1,8.1,13.7,2.0,1.3,3.3,0.8
2000000,SF,20,51,4,15.9,1.3,0.9,0.4,0.3,1.9,0.6,0.2,0.1,0.4,1.2,3.8,6.2,0.508,0.747,0.099,4.7,9.1,6.9,4.9,0.7,0.8,8.7,11.0,0.1,0.5,0.7,-0.4
1997718,SG,26,76,11,20.6,3.2,0.7,2.4,1.3,2.5,3.2,0.3,0.2,1.2,1.6,8.4,12.7,0.575,0.294,0.231,3.0,11.3,7.2,22.3,0.8,0.8,14.5,18.5,1.6,1.2,2.9,0.0
1968175,PG,26,63,6,13.4,1.5,0.6,0.9,0.4,1.2,1.4,0.6,0.2,0.6,1.3,3.9,9.4,0.528,0.4,0.145,3.2,6.4,4.8,13.0,2.1,1.2,13.3,13.4,0.3,0.6,0.9,0.0
1968175,SF,28,58,1,16.0,2.0,1.0,0.9,0.6,2.4,0.8,0.4,0.3,0.4,1.4,5.6,12.1,0.637,0.582,0.203,3.7,13.1,8.5,7.0,1.3,1.6,8.0,13.1,1.3,0.9,2.1,0.3
1968175,SG,27,53,12,13.9,2.3,0.6,1.8,1.9,1.5,1.3,0.6,0.2,0.9,1.6,7.1,14.0,0.597,0.323,0.401,2.0,9.9,6.0,13.3,2.1,1.2,13.6,22.1,0.6,0.7,1.3,-0.1
1968175,SG,27,40,1,8.1,0.8,0.6,0.2,0.3,1.6,1.2,0.2,0.0,0.3,0.9,2.4,10.1,0.512,0.713,0.149,3.6,19.3,11.4,19.6,0.9,0.3,11.5,14.7,0.2,0.2,0.5,-0.1
1968175,C,25,59,26,18.3,3.9,0.4,3.5,1.6,5.7,0.5,0.3,0.5,0.6,1.7,9.8,19.7,0.682,0.16,0.341,8.9,24.6,17.0,4.3,0.7,2.4,8.2,18.2,2.7,1.4,4.1,0.7
1968175,SG,24,72,26,18.8,2.3,0.9,1.3,1.9,3.5,1.5,0.8,0.5,0.9,1.6,7.3,13.3,0.531,0.476,0.464,8.8,11.9,10.3,10.3,2.0,2.3,11.2,17.7,1.1,1.7,2.8,0.6
1968175,C,25,78,28,20.3,2.7,0.1,2.7,1.1,5.4,1.3,0.5,1.1,0.9,2.2,6.6,16.2,0.666,0.054,0.374,9.5,20.9,15.2,9.2,1.2,4.824999999999999,14.7,12.5,2.9,1.6,4.4,0.8
1930681,PF,26,44,13,20.3,1.7,1.0,0.6,0.3,3.4,0.8,0.6,0.5,0.4,2.0,4.7,8.5,0.55,0.718,0.13,2.6,17.2,9.9,5.4,1.6,2.2,8.3,10.2,0.4,1.4,1.8,0.3
1930681,SG,26,81,36,23.1,3.4,1.0,2.4,1.1,3.4,2.3,0.5,0.3,1.0,1.8,8.8,13.4,0.619,0.378,0.225,4.7,11.8,8.3,14.0,1.1,1.0,12.2,15.3,2.8,1.5,4.3,0.8
1930681,SG,23,65,2,19.3,4.3,1.0,3.3,1.2,2.6,2.0,0.6,0.1,1.0,1.6,10.8,13.7,0.527,0.371,0.158,3.3,11.7,7.6,15.9,1.6,0.3,8.9,25.0,0.0,1.2,1.2,-0.2
1930681,C,23,68,11,18.4,4.6,1.1,3.5,1.3,4.9,1.1,0.6,0.8,1.4,2.6,11.5,18.5,0.617,0.376,0.22,6.6,22.8,14.9,9.6,1.6,3.7,12.7,24.8,1.1,1.9,3.0,1.0
1930681,SF,25,80,24,23.9,3.5,1.0,2.6,1.5,4.3,1.6,1.0,0.4,1.2,2.6,9.4,11.8,0.557,0.376,0.224,3.6,16.3,9.9,9.6,2.1,1.6,12.1,17.2,0.5,2.2,2.7,-0.1
1930681,C,24,78,47,20.6,3.7,0.0,3.7,1.6,5.6,1.1,0.4,1.1,1.1,2.4,9.0,19.7,0.7389999999999999,0.0,0.473,11.7,18.0,15.0,7.5,1.0,4.824999999999999,15.1,15.2,4.2,1.9,6.1,1.2
1910860,PF,25,66,0,10.4,2.0,0.1,1.8,0.8,3.0,0.6,0.3,0.3,0.5,1.2,4.9,17.3,0.639,0.174,0.333,7.8,24.9,16.4,8.1,1.5,2.7,11.3,17.6,1.2,0.8,2.1,0.3
1902133,SG,27,43,1,8.0,0.7,0.4,0.3,0.4,1.4,0.5,0.3,0.1,0.5,0.9,2.1,6.2,0.471,0.548,0.286,3.4,16.0,9.9,8.2,2.1,1.0,17.5,14.5,-0.4,0.4,0.1,-0.3
1902133,PF,23,35,3,7.1,0.5,0.2,0.3,0.2,1.0,0.4,0.2,0.2,0.2,1.1,1.3,6.2,0.554,0.553,0.211,3.2,12.4,7.8,6.3,1.4,2.5,14.4,8.4,0.1,0.2,0.3,-0.1
1878720,C,25,68,2,15.1,2.3,0.1,2.1,0.8,4.2,0.5,0.4,0.5,0.7,2.1,5.5,14.4,0.626,0.138,0.323,12.6,17.2,15.0,4.8,1.2,2.9,13.4,14.1,1.5,1.3,2.8,-0.1
1878720,PF,30,37,0,5.6,0.5,0.0,0.5,0.3,1.2,0.4,0.1,0.1,0.3,0.6,1.4,6.7,0.458,0.174,0.478,7.9,14.1,11.1,9.3,0.7,1.2,17.7,13.8,-0.1,0.2,0.1,-0.3
1878720,C,25,57,18,19.5,3.5,0.9,2.6,2.7,4.5,1.5,0.6,0.2,1.2,2.4,10.5,17.4,0.63,0.412,0.46,7.0,19.4,13.2,11.5,1.6,1.1,12.5,21.1,2.1,1.3,3.4,0.7
1878720,PF,27,67,42,21.7,3.5,0.8,2.7,1.8,3.7,1.5,0.7,0.3,0.8,0.9,9.7,14.9,0.609,0.305,0.323,4.7,14.3,9.3,9.8,1.5,1.1,9.5,16.7,2.1,0.6,2.7,0.5
1846738,PF,24,65,2,16.7,1.9,0.7,1.2,1.6,3.4,0.7,0.5,0.2,0.5,1.2,6.1,10.6,0.52,0.486,0.455,6.4,16.0,11.2,5.4,1.4,1.0,8.2,16.1,0.4,0.7,1.1,-0.3
1836090,C,25,38,0,7.7,1.2,0.2,1.0,1.0,1.5,0.3,0.3,0.2,0.6,1.1,3.7,14.5,0.655,0.272,0.5935,8.6,12.8,10.8,6.1,1.6,1.8,16.5,18.7,0.4,0.3,0.7,-0.1
1836090,SF,27,23,0,4.7,0.3,0.2,0.1,0.0,0.7,0.4,0.2,0.2,0.1,0.3,0.9,6.3,0.3950000000000001,0.741,0.074,2.1,15.1,8.7,10.5,1.8,3.2,6.7,12.2,-0.1,0.2,0.1,0.0
1836090,SG,23,73,10,19.1,3.1,2.2,0.9,1.1,2.4,1.2,0.7,0.1,0.5,1.4,9.5,14.5,0.626,0.776,0.197,2.0,11.6,6.7,8.7,1.6,0.5,6.6,17.7,2.5,1.3,3.8,1.0
1836090,PG,28,20,4,8.6,0.5,0.4,0.1,0.0,0.8,1.2,0.3,0.0,0.4,0.9,1.3,2.7,0.3950000000000001,0.622,0.0,0.0,10.0,5.0,16.9,1.4,0.0,15.9,11.1,-0.2,0.1,-0.2,-0.3
1836090,PF,30,59,8,10.6,1.2,0.1,1.1,0.8,1.7,0.6,0.1,0.2,0.3,1.2,3.3,11.1,0.604,0.22,0.508,6.9,10.6,8.8,7.2,0.5,1.6,8.5,12.3,1.0,0.4,1.3,-0.2
1815677,SF,29,32,1,15.0,1.9,0.4,1.5,0.9,2.8,0.7,0.8,0.7,0.6,1.6,5.2,14.5,0.646,0.324,0.417,6.5,14.2,10.4,6.4,2.4,4.2,13.5,13.6,0.6,0.8,1.4,0.4
1815677,PG,26,68,34,25.9,3.4,1.7,1.6,1.0,2.1,2.5,0.9,0.1,1.4,2.3,9.4,9.0,0.533,0.617,0.138,1.7,8.1,4.8,13.9,1.8,0.3,13.3,17.5,-0.3,1.7,1.4,-0.6
1815677,SF,26,80,33,28.4,4.1,2.5,1.6,1.0,3.2,2.1,0.5,0.2,0.9,2.1,11.5,10.8,0.557,0.713,0.113,2.4,11.2,6.7,11.2,0.9,0.5,7.8,17.6,1.5,1.9,3.4,0.2
1782621,C,25,65,9,18.7,3.0,0.0,3.0,2.1,6.4,0.6,0.2,1.1,0.9,2.4,8.2,18.3,0.676,0.003,0.585,12.6,24.0,18.2,4.5,0.4,4.824999999999999,13.0,15.6,2.7,1.5,4.2,0.2
1782621,SF,25,62,25,18.1,2.1,0.5,1.6,0.6,3.3,0.5,0.4,0.3,0.4,1.3,5.3,9.5,0.524,0.33,0.198,5.0,16.7,10.9,4.0,1.2,1.6,7.9,13.6,0.3,1.6,1.9,-0.2
1782621,SF,25,77,21,23.3,3.2,0.9,2.4,1.8,3.6,2.5,0.7,0.2,1.3,1.5,9.1,11.4,0.539,0.382,0.306,3.0,14.6,8.8,14.4,1.5,0.7,13.0,17.8,0.5,2.0,2.5,0.1
1782621,C,23,69,2,10.9,1.8,0.0,1.8,0.6,3.8,0.4,0.7,0.7,0.7,1.8,4.2,19.2,0.62,0.029,0.244,14.6,23.1,20.5,5.3,2.75,4.824999999999999,16.3,16.4,1.2,1.6,2.8,0.4
1782621,PG,23,68,65,29.2,5.0,0.7,4.4,2.2,3.6,6.049999999999999,1.3,0.1,1.6,1.4,12.9,16.0,0.534,0.213,0.231,3.0,10.8,6.7,31.5,2.1,0.4,11.8,19.3,2.6,0.8,3.4,0.5
1752638,PF,26,54,11,17.9,1.7,0.7,1.0,0.2,3.5,0.8,0.7,0.3,0.8,1.5,4.4,8.5,0.517,0.505,0.13,6.7,16.4,11.4,6.2,1.9,1.8,16.5,12.5,-0.3,1.3,0.9,-0.3
1752638,C,24,9,0,9.2,1.8,0.3,1.4,0.6,2.6,0.2,0.2,0.2,0.4,1.8,4.4,16.7,0.675,0.259,0.222,10.9,21.9,16.2,3.9,1.2,2.5,11.9,18.0,0.2,0.1,0.3,0.0
1709300,SF,22,14,0,4.9,0.2,0.0,0.2,0.0,0.5,0.5,0.2,0.1,0.5,0.7,0.4,0.7249999999999961,0.3950000000000001,0.2,0.0,6.5,4.7,5.6,12.3,2.1,1.2,23.25,16.6,-0.4,0.0,-0.3,-0.2
1703902,PF,23,31,2,8.5,1.3,0.2,1.1,0.2,1.5,0.3,0.1,0.2,0.3,0.8,2.9,11.0,0.557,0.253,0.147,11.4,8.4,9.9,5.1,0.5,2.0,10.1,14.2,0.2,0.1,0.3,-0.1
1674655,PG,22,6,1,12.8,2.5,1.2,1.3,0.0,0.7,1.3,0.8,0.0,0.8,0.8,6.2,13.0,0.578,0.438,0.0,1.4,4.3,2.8,15.0,2.75,0.0,13.5,20.1,0.0,0.1,0.1,0.0
1639842,C,24,52,16,15.6,1.6,0.0,1.6,0.2,4.7,0.5,0.3,0.5,0.5,1.8,3.4,13.8,0.7389999999999999,0.009,0.15,13.3,19.4,16.4,4.0,0.9,3.2,19.1,7.4,1.6,0.9,2.6,0.3
1637966,SF,25,80,8,16.1,2.3,1.8,0.5,0.2,2.6,0.9,0.4,0.3,0.4,1.2,6.4,12.7,0.634,0.846,0.043,3.0,14.1,8.6,7.6,1.1,1.4,6.9,14.7,1.8,1.6,3.4,1.0
1637966,SF,22,36,4,10.7,1.0,0.5,0.5,0.3,1.7,0.6,0.4,0.2,0.4,1.1,2.8,8.4,0.502,0.591,0.161,6.9,11.1,9.0,7.5,1.7,1.4,11.5,12.7,0.1,0.3,0.4,-0.2
1575000,PF,21,6,1,10.2,0.5,0.2,0.3,0.3,2.0,0.7,0.2,0.0,0.3,0.7,1.5,0.7249999999999961,0.3950000000000001,0.526,0.105,3.8,17.6,10.9,7.9,0.8,0.0,9.1,15.6,-0.2,0.0,-0.2,-0.2
1563518,PG,22,29,0,5.7,0.5,0.2,0.3,0.0,0.9,0.6,0.2,0.0,0.2,0.6,1.2,7.7,0.475,0.568,0.054,3.9,13.4,8.6,12.4,1.4,0.5,11.7,10.9,0.0,0.1,0.1,-0.1
1563518,PF,20,69,8,14.0,1.4,0.6,0.8,0.5,2.2,0.5,0.3,0.3,0.6,1.0,3.8,7.0,0.506,0.517,0.197,3.9,13.0,8.4,4.9,1.1,2.1,14.5,13.1,-0.6,0.8,0.2,-0.7
1563518,C,23,7,0,2.9,0.3,0.1,0.1,0.1,0.3,0.0,0.0,0.0,0.0,0.7,0.9,0.7249999999999961,0.3950000000000001,0.571,0.286,5.8,5.6,5.7,0.0,0.0,0.0,1.25,17.4,0.0,0.0,0.0,-0.1
1563518,SG,23,80,51,26.2,3.5,0.7,2.8,0.8,2.8,2.6,0.8,0.3,1.2,2.3,8.6,10.2,0.567,0.332,0.144,2.5,9.3,5.9,13.2,1.4,1.2,14.0,14.9,0.7,2.2,2.9,-0.2
1563518,PF,24,52,22,23.1,2.3,1.4,0.9,0.6,2.8,0.8,0.5,0.5,0.6,2.0,6.7,8.4,0.567,0.705,0.135,2.5,11.0,6.6,4.8,1.1,2.1,9.0,11.9,0.5,0.5,1.0,-0.1
1563518,PG,20,57,7,16.0,1.4,0.7,0.7,0.4,1.7,2.3,0.5,0.1,1.5,1.0,4.0,5.3,0.447,0.591,0.152,2.1,9.7,5.9,19.2,1.6,0.7,23.25,15.4,-1.5,0.3,-1.2,-1.0
1563518,PG,23,14,0,8.9,1.3,0.4,0.9,0.0,1.6,1.9,0.1,0.0,0.7,0.5,2.9,10.3,0.489,0.439,0.049,1.8,17.9,9.9,30.9,0.8,0.0,19.3,18.3,0.0,0.1,0.1,0.0
